Time,Eps,-Eps,Error,Actuator-Eps,Actuator,Actuator+Eps,Sensor,Sinus,Cosinus,Droite,Angle,Square
1.956,5.0,-5.0,0.351273213919,-7.47910595172,-2.47910595172,2.52089404828,-2.81249431529,0.2419218956,-0.9702957263,-174,166,30276
1.967,5.0,-5.0,-0.281834095722,-6.88175468238,-1.88175468238,3.11824531762,-2.19727185599,0.2249510543,-0.9743700648,-173,167,29929
1.978,5.0,-5.0,0.297632323272,-6.28440341304,-1.28440341304,3.71559658696,-1.58203573632,0.2079116908,-0.9781476007,-172,168,29584
1.989,5.0,-5.0,0.36763829381,-5.02996585416,-0.687052197067,4.97003414584,-1.05469049088,0.1908089954,-0.9816271834,-171,169,29241
2.002,5.0,-5.0,0.409488517041,-4.43261458482,-0.0299658541578,5.56738541518,-0.439454371199,0.1736481777,-0.984807753,-170,170,28900
2.014,5.0,-5.0,0.391603666699,-3.83526342221,0.567385415179,6.16473657779,0.791017868158,0.156434465,-0.9876883406,-169,171,28561
2.026,5.0,-5.0,-0.241517410042,-3.23791215287,1.76208784713,6.76208784713,1.40625398784,0.139173101,-0.9902680687,-168,172,28224
2.038,5.0,-5.0,0.355833859294,-2.64056088353,2.35943911647,7.35943911647,2.02149010751,0.1218693434,-0.9925461516,-167,173,27889
2.049,5.0,-5.0,-0.277273450347,-2.0432096142,2.9567903858,7.9567903858,2.63671256681,0.1045284633,-0.9945218954,-166,174,27556
2.063,5.0,-5.0,0.214302094408,-0.848506862081,3.55414165514,9.15149313792,3.33983956073,0.0871557427,-0.9961946981,-165,175,27225
2.074,5.0,-5.0,0.196417457509,-0.251155592745,4.15149313792,9.74884440725,4.48242092585,0.0697564737,-0.9975640503,-164,176,26896
2.086,5.0,-5.0,0.266423481407,0.346195676591,5.34619567659,10.3461956766,5.09765704553,0.0523359562,-0.9986295348,-163,177,26569
2.099,5.0,-5.0,-0.278806614373,0.943546945928,5.94354694593,10.9435469459,5.62500229096,0.0348994967,-0.999390827,-162,178,26244
2.11,5.0,-5.0,-0.296691464714,1.54089821526,6.54089821526,11.5408982153,6.24023841064,0.0174524064,-0.9998476952,-161,179,25921
2.123,5.0,-5.0,0.37066582852,2.73560075394,7.1382494846,12.7356007539,6.76758365608,1.22464679914735E-016,-1,-160,180,25600
2.134,5.0,-5.0,0.352794638557,3.33295202327,7.73560075394,13.3329520233,7.99804223506,-0.0174524064,-0.9998476952,-159,181,25281
2.146,5.0,-5.0,0.334909788215,3.93030329261,8.93030329261,13.9303032926,8.5253874805,-0.0348994967,-0.999390827,-158,182,24964
2.158,5.0,-5.0,-0.210320307565,4.52765456195,9.52765456195,14.5276545619,9.14062360017,-0.0523359562,-0.9986295348,-157,183,24649
2.17,5.0,-5.0,0.36914611143,5.72235710062,10.1250058313,15.1250058313,9.75585971985,-0.0697564737,-0.9975640503,-156,184,24336
2.181,5.0,-5.0,0.527043009568,6.31970836996,10.7223571006,16.31970837,10.1953140911,-0.0871557427,-0.9961946981,-155,185,24025
2.193,5.0,-5.0,0.509158159226,6.91705963929,11.31970837,16.9170596393,11.4257863304,-0.1045284633,-0.9945218954,-154,186,23716
2.205,5.0,-5.0,0.491273308884,7.51441090863,12.5144109086,17.5144109086,12.0410224501,-0.1218693434,-0.9925461516,-153,187,23409
2.216,5.0,-5.0,0.473388458543,8.1714973049,13.1714973049,18.1714973049,12.6562449094,-0.139173101,-0.9902680687,-152,188,23104
2.227,5.0,-5.0,-0.0999837241652,8.76884857423,13.7688485742,18.7688485742,13.2714810291,-0.156434465,-0.9876883406,-151,189,22801
2.239,5.0,-5.0,0.479482694829,9.36619984357,14.3661998436,19.3661998436,13.8867171487,-0.1736481777,-0.984807753,-150,190,22500
2.251,5.0,-5.0,0.461597844488,9.96355111291,14.9635511129,19.9635511129,14.5019532684,-0.1908089954,-0.9816271834,-149,191,22201
2.262,5.0,-5.0,0.531603868386,11.1582536516,15.5609023822,20.5609023822,15.0292985139,-0.2079116908,-0.9781476007,-148,192,21904
2.274,5.0,-5.0,0.425828143804,11.7556049209,16.1582536516,21.7556049209,16.3476616275,-0.2249510543,-0.9743700648,-147,193,21609
2.287,5.0,-5.0,0.407943293463,12.3529561903,17.3529561903,22.3529561903,16.8750068729,-0.2419218956,-0.9702957263,-146,194,21316
2.3,5.0,-5.0,-0.137273141939,12.9503074596,17.9503074596,22.9503074596,17.4902293322,-0.2588190451,-0.9659258263,-145,195,21025
2.311,5.0,-5.0,0.442193277056,13.5476587289,18.5476587289,23.5476587289,18.1054654519,-0.2756373558,-0.9612616959,-144,196,20736
2.321,5.0,-5.0,0.512199300954,14.7423612676,19.1450099983,24.1450099983,18.6328106973,-0.2923717047,-0.956304756,-143,197,20449
2.335,5.0,-5.0,0.494314450612,15.3397125369,19.7423612676,25.3397125369,19.8632829367,-0.3090169944,-0.9510565163,-142,198,20164
2.349,5.0,-5.0,0.47642960027,15.9370638063,20.9370638063,25.9370638063,20.3906281821,-0.3255681545,-0.9455185756,-141,199,19881
2.36,5.0,-5.0,-0.0688004955095,16.5344150756,21.5344150756,26.5344150756,21.0058643018,-0.3420201433,-0.9396926208,-140,200,19600
2.372,5.0,-5.0,0.510665923485,17.7291176143,22.1317663449,27.1317663449,21.6211004215,-0.3583679495,-0.9335804265,-139,201,19321
2.383,5.0,-5.0,0.580685607762,18.3264688836,22.7291176143,27.7291176143,22.1484320065,-0.3746065934,-0.9271838546,-138,202,19044
2.394,5.0,-5.0,0.56280075742,18.923820153,23.3264688836,28.923820153,22.7636681262,-0.3907311285,-0.9205048535,-137,203,18769
2.405,5.0,-5.0,0.544915907078,19.5211714223,23.923820153,29.5211714223,23.9062494913,-0.4067366431,-0.9135454576,-136,204,18496
2.417,5.0,-5.0,0.614921930976,20.1185226916,25.1185226916,30.1185226916,24.521485611,-0.4226182617,-0.906307787,-135,205,18225
2.429,5.0,-5.0,0.597037080635,20.715873961,25.715873961,30.715873961,25.0488308564,-0.4383711468,-0.8987940463,-134,206,17956
2.44,5.0,-5.0,0.0518069848545,21.3132252303,26.3132252303,31.3132252303,25.6640669761,-0.4539904997,-0.8910065242,-133,207,17689
2.452,5.0,-5.0,0.719164278089,22.5676628959,26.9105764996,31.9105764996,26.1914122215,-0.4694715628,-0.8829475929,-132,208,17424
2.463,5.0,-5.0,0.761028215059,23.1650141652,27.5676628959,33.1650141652,27.3339799263,-0.4848096202,-0.8746197071,-131,209,17161
2.475,5.0,-5.0,0.831034238957,23.762363727,28.1650141652,33.762363727,27.3339799263,-0.5,-0.8660254038,-130,210,16900
2.487,5.0,-5.0,0.813147681068,24.3597149964,28.762363727,34.3597149964,28.5644521656,-0.5150380749,-0.8571673007,-129,211,16641
2.5,5.0,-5.0,0.795262830727,24.9570662657,29.9570662657,34.9570662657,29.2675791596,-0.5299192642,-0.8480480962,-128,212,16384
2.511,5.0,-5.0,0.162141860707,25.554417535,30.554417535,35.554417535,29.794924405,-0.544639035,-0.8386705679,-127,213,16129
2.522,5.0,-5.0,0.741608279702,26.1517688044,31.1517688044,36.1517688044,30.4101605247,-0.5591929035,-0.8290375726,-126,214,15876
2.534,5.0,-5.0,0.72372342936,27.346471343,31.7491200737,36.7491200737,31.0253966444,-0.5735764364,-0.8191520443,-125,215,15625
2.545,5.0,-5.0,0.705852239397,27.9438226124,32.346471343,37.9438226124,31.6406191037,-0.5877852523,-0.8090169944,-124,216,15376
2.556,5.0,-5.0,0.687967389055,28.5411738817,32.9438226124,38.5411738817,32.7832004688,-0.6018150232,-0.79863551,-123,217,15129
2.568,5.0,-5.0,0.757973412953,29.1385251511,34.1385251511,39.1385251511,33.3105457142,-0.6156614753,-0.7880107536,-122,218,14884
2.581,5.0,-5.0,0.300634191413,29.7358764204,34.7358764204,39.7358764204,33.8378909596,-0.629320391,-0.7771459615,-121,219,14641
2.593,5.0,-5.0,0.880100610407,30.3332276897,35.3332276897,40.3332276897,34.4531270793,-0.6427876097,-0.7660444431,-120,220,14400
2.604,5.0,-5.0,0.862215760066,31.5279302284,35.9305789591,40.9305789591,35.068363199,-0.656059029,-0.7547095802,-119,221,14161
2.615,5.0,-5.0,1.0201126582,32.1252814977,36.5279302284,42.1252814977,35.5078175702,-0.6691306064,-0.7431448255,-118,222,13924
2.627,5.0,-5.0,0.914336933622,32.7226327671,37.1252814977,42.7226327671,36.7382761492,-0.6819983601,-0.7313537016,-117,223,13689
2.64,5.0,-5.0,0.36912049822,33.3199840364,38.3199840364,43.3199840364,37.3535122689,-0.6946583705,-0.7193398003,-116,224,13456
2.651,5.0,-5.0,0.351235647879,33.9173353057,38.9173353057,43.9173353057,37.9687483885,-0.7071067812,-0.7071067812,-115,225,13225
2.663,5.0,-5.0,0.930702066873,35.1120378444,39.5146865751,44.5146865751,38.5839845082,-0.7193398003,-0.6946583705,-114,226,12996
2.674,5.0,-5.0,0.912817216532,35.7093891138,40.1120378444,45.7093891138,39.1992206279,-0.7313537016,-0.6819983601,-113,227,12769
2.685,5.0,-5.0,0.89493236619,36.3067403831,40.7093891138,46.3067403831,40.2539111188,-0.7431448255,-0.6691306064,-112,228,12544
2.698,5.0,-5.0,1.05282926433,36.9040916524,41.9040916524,46.9040916524,40.8691472384,-0.7547095802,-0.656059029,-111,229,12321
2.709,5.0,-5.0,0.419721954686,37.5014429218,42.5014429218,47.5014429218,41.4843696977,-0.7660444431,-0.6427876097,-110,230,12100
2.721,5.0,-5.0,1.05892520816,38.1585310256,43.1585310256,48.1585310256,42.0996058174,-0.7771459615,-0.629320391,-109,231,11881
2.733,5.0,-5.0,1.12893123206,38.7558822949,43.7558822949,48.7558822949,42.6269510629,-0.7880107536,-0.6156614753,-108,232,11664
2.744,5.0,-5.0,1.02315550748,39.3532335643,44.3532335643,49.3532335643,43.3300780568,-0.79863551,-0.6018150232,-107,233,11449
2.754,5.0,-5.0,1.00527065714,40.5479361029,44.9505848336,49.9505848336,43.9453141765,-0.8090169944,-0.5877852523,-106,234,11236
2.767,5.0,-5.0,1.07527668104,41.1452873723,45.5479361029,51.1452873723,44.4726594219,-0.8191520443,-0.5735764364,-105,235,11025
2.778,5.0,-5.0,1.05739183069,41.7426386416,46.1452873723,51.7426386416,45.7031316613,-0.8290375726,-0.5591929035,-104,236,10816
2.788,5.0,-5.0,1.03950698035,42.3399899109,47.3399899109,52.3399899109,46.3183541206,-0.8386705679,-0.544639035,-103,237,10609
2.801,5.0,-5.0,1.02163579039,42.9373411803,47.9373411803,52.9373411803,46.845699366,-0.8480480962,-0.5299192642,-102,238,10404
2.813,5.0,-5.0,0.476405694608,44.1320437189,48.5346924496,53.5346924496,47.4609354857,-0.8571673007,-0.5150380749,-101,239,10201
2.825,5.0,-5.0,1.14376298784,44.7293949883,49.1320437189,54.1320437189,47.9882807311,-0.8660254038,-0.5,-100,240,10000
2.837,5.0,-5.0,1.1258781375,45.3267462576,50.3267462576,55.3267462576,49.2187529705,-0.8746197071,-0.4848096202,-99,241,9801
2.85,5.0,-5.0,1.10799328716,45.924097527,50.924097527,55.924097527,49.6582073417,-0.8829475929,-0.4694715628,-98,242,9604
2.862,5.0,-5.0,1.24800533496,46.5214487963,51.5214487963,56.5214487963,50.2734434613,-0.8910065242,-0.4539904997,-97,243,9409
2.873,5.0,-5.0,1.31801135885,47.7758881694,52.1188000656,57.1188000656,50.8007887068,-0.8987940463,-0.4383711468,-96,244,9216
2.886,5.0,-5.0,1.35987700337,48.3732394388,52.7758881694,58.3732394388,51.4160111661,-0.906307787,-0.4226182617,-95,245,9025
2.899,5.0,-5.0,1.34199215303,48.9705907081,53.3732394388,58.9705907081,52.5585925312,-0.9135454576,-0.4067366431,-94,246,8836
2.91,5.0,-5.0,1.41199817693,49.5679419775,54.5679419775,59.5679419775,53.2617195251,-0.9205048535,-0.3907311285,-93,247,8649
2.922,5.0,-5.0,1.288337602,50.7626445161,55.1652932468,60.1652932468,53.8769556448,-0.9271838546,-0.3746065934,-92,248,8464
2.935,5.0,-5.0,1.44623450014,51.3599957855,55.7626445161,60.7626445161,54.316410016,-0.9335804265,-0.3583679495,-91,249,8281
2.947,5.0,-5.0,1.4283496498,51.9573470548,56.3599957855,61.9573470548,54.9316461357,-0.9396926208,-0.3420201433,-90,250,8100
2.958,5.0,-5.0,1.32257392522,52.5546983241,56.9573470548,62.5546983241,55.6347731296,-0.9455185756,-0.3255681545,-89,251,7921
2.969,5.0,-5.0,1.3925936095,53.1520530086,58.1520530086,63.1520530086,56.6894499601,-0.9510565163,-0.3090169944,-88,252,7744
2.98,5.0,-5.0,1.46260304849,53.7494008628,58.7494008628,63.7494008628,57.3046860798,-0.956304756,-0.2923717047,-87,253,7569
2.993,5.0,-5.0,0.917369537614,54.3467487171,59.3467487171,64.3467487171,57.8320313252,-0.9612616959,-0.2756373558,-86,254,7396
3.005,5.0,-5.0,1.49682912642,55.5414444255,59.9440965713,64.9440965713,58.4472674449,-0.9659258263,-0.2588190451,-85,255,7225
3.017,5.0,-5.0,1.56683173522,56.13879911,60.5414444255,65.5414444255,58.9746126903,-0.9702957263,-0.2419218956,-84,256,7056
3.028,5.0,-5.0,1.54895029998,56.7361537944,61.13879911,66.7361537944,60.1171940554,-0.9743700648,-0.2249510543,-83,257,6889
3.041,5.0,-5.0,1.00372361929,57.3335084788,62.3335084788,67.3335084788,60.7324301751,-0.9781476007,-0.2079116908,-82,258,6724
3.052,5.0,-5.0,1.07374671866,57.9308563331,62.9308563331,67.9308563331,61.2597617602,-0.9816271834,-0.1908089954,-81,259,6561
3.062,5.0,-5.0,1.05585845322,58.5879410218,63.5879410218,68.5879410218,61.8749978798,-0.984807753,-0.1736481777,-80,260,6400
3.074,5.0,-5.0,1.6950617067,59.7826435605,64.1852957062,69.1852957062,62.4902339995,-0.9876883406,-0.156434465,-79,261,6241
3.086,5.0,-5.0,1.7650643155,60.3799914147,64.7826435605,70.3799914147,63.6328153646,-0.9902680687,-0.139173101,-78,262,6084
3.098,5.0,-5.0,1.74717605007,60.9773460991,65.3799914147,70.9773460991,64.2480514843,-0.9925461516,-0.1218693434,-77,263,5929
3.11,5.0,-5.0,1.72929461482,61.5747007836,65.9773460991,71.5747007836,64.7753967298,-0.9945218954,-0.1045284633,-76,264,5776
3.121,5.0,-5.0,1.79930405381,62.172055468,67.172055468,72.172055468,65.4785168935,-0.9961946981,-0.0871557427,-75,265,5625
3.134,5.0,-5.0,1.07830245484,62.7694033222,67.7694033222,72.7694033222,66.0937530132,-0.9975640503,-0.0697564737,-74,266,5476
3.144,5.0,-5.0,1.14830506364,63.3667511765,68.3667511765,73.3667511765,66.6210982586,-0.9986295348,-0.0523359562,-73,267,5329
3.155,5.0,-5.0,1.72777148264,63.9640990307,68.9640990307,73.9640990307,67.2363275481,-0.999390827,-0.0348994967,-72,268,5184
3.166,5.0,-5.0,1.7098832172,65.1588015694,69.561446885,74.561446885,67.8515636678,-0.9998476952,-0.0174524064,-71,269,5041
3.179,5.0,-5.0,1.86778353043,65.7561562538,70.1588015694,75.7561562538,68.9941450329,-1,-1.83697019872103E-016,-70,270,4900
3.194,5.0,-5.0,1.76201122094,66.3535109383,71.3535109383,76.3535109383,69.5214834481,-0.9998476952,0.0174524064,-69,271,4761
3.207,5.0,-5.0,1.81413922469,67.5482066467,71.9508587925,77.5482066467,70.6640648133,-0.999390827,0.0348994967,-68,272,4624
3.224,5.0,-5.0,1.26890571382,68.1455613312,73.1455613312,78.1455613312,71.2793009329,-0.9986295348,0.0523359562,-67,273,4489
3.235,5.0,-5.0,1.84838579319,69.3402638698,73.7429160156,78.7429160156,71.8945302224,-0.9975640503,0.0697564737,-66,274,4356
3.247,5.0,-5.0,1.91838840199,69.9376117241,74.3402638698,79.9376117241,72.4218754679,-0.9961946981,0.0871557427,-65,275,4225
3.259,5.0,-5.0,1.9883910108,70.5349664085,74.9376117241,80.5349664085,72.9492207133,-0.9945218954,0.1045284633,-64,276,4096
3.27,5.0,-5.0,1.88261870131,71.132321093,75.5349664085,81.132321093,74.1796929527,-0.9925461516,0.1218693434,-63,277,3969
3.283,5.0,-5.0,1.9526281403,71.7296689472,76.7296689472,81.7296689472,74.7070313679,-0.9902680687,0.139173101,-62,278,3844
3.295,5.0,-5.0,1.49529233386,72.3270168014,77.3270168014,82.3270168014,75.2343766133,-0.9876883406,0.156434465,-61,279,3721
3.306,5.0,-5.0,2.16264962709,73.5217261703,77.9243714859,83.5217261703,75.7617218588,-0.984807753,0.1736481777,-60,280,3600
3.318,5.0,-5.0,2.0568773176,74.178810859,78.5217261703,84.178810859,76.4648488527,-0.9816271834,0.1908089954,-59,281,3481
3.331,5.0,-5.0,2.18662359108,74.7761587133,79.178810859,84.7761587133,77.6074233876,-0.9781476007,0.2079116908,-58,282,3364
3.344,5.0,-5.0,2.16873532564,75.3735133977,80.3735133977,85.3735133977,78.2226595073,-0.9743700648,0.2249510543,-57,283,3249
3.355,5.0,-5.0,1.62350864496,76.5682159364,80.9708680821,85.9708680821,78.7500047527,-0.9702957263,0.2419218956,-56,284,3136
3.367,5.0,-5.0,2.20298189414,77.1655637906,81.5682159364,86.5682159364,79.3652340422,-0.9659258263,0.2588190451,-55,285,3025
3.378,5.0,-5.0,2.27298450294,77.762918475,82.1655637906,87.762918475,79.8925792877,-0.9612616959,0.2756373558,-54,286,2916
3.39,5.0,-5.0,2.2551030677,78.3602663293,82.762918475,88.3602663293,80.5078154073,-0.956304756,0.2923717047,-53,287,2809
3.402,5.0,-5.0,2.14932392802,78.9576210137,83.9576210137,88.9576210137,81.8261716908,-0.9510565163,0.3090169944,-52,288,2704
3.414,5.0,-5.0,2.13144932296,79.554968868,84.554968868,89.554968868,82.3535169362,-0.9455185756,0.3255681545,-51,289,2601
3.425,5.0,-5.0,1.58621581209,80.1523235524,85.1523235524,90.1523235524,82.9687530559,-0.9396926208,0.3420201433,-50,290,2500
3.437,5.0,-5.0,2.25357310532,81.3470192609,85.7496714066,90.7496714066,83.4960983013,-0.9335804265,0.3583679495,-49,291,2401
3.45,5.0,-5.0,2.23569167007,81.9443739453,86.3470192609,91.9443739453,84.1113275908,-0.9271838546,0.3746065934,-48,292,2304
3.461,5.0,-5.0,2.30570110907,82.5417286297,87.5417286297,92.5417286297,85.2539089559,-0.9205048535,0.3907311285,-47,293,2209
3.472,5.0,-5.0,2.28781967382,83.139076484,88.139076484,93.139076484,85.8691450756,-0.9135454576,0.4067366431,-46,294,2116
3.484,5.0,-5.0,1.74259299313,83.7364311684,88.7364311684,93.7364311684,86.3964834908,-0.906307787,0.4226182617,-45,295,2025
3.496,5.0,-5.0,2.23416853789,84.9311337071,89.3337790226,94.3337790226,87.0996104848,-0.8987940463,0.4383711468,-44,296,1936
3.507,5.0,-5.0,2.21628710264,85.5284815613,89.9311337071,95.5284815613,87.7148466044,-0.8910065242,0.4539904997,-43,297,1849
3.518,5.0,-5.0,2.28628971145,86.1258294156,90.5284815613,96.1258294156,88.2421918499,-0.8829475929,0.4694715628,-42,298,1764
3.532,5.0,-5.0,2.35629232025,86.7231841,91.7231841,96.7231841,89.3847663848,-0.8746197071,0.4848096202,-41,299,1681
3.544,5.0,-5.0,2.33841771519,87.3205387844,92.3205387844,97.3205387844,89.9121116302,-0.8660254038,0.5,-40,300,1600
3.555,5.0,-5.0,1.79319103451,87.9776234731,92.9776234731,97.9776234731,90.5273477499,-0.8571673007,0.5150380749,-39,301,1521
3.567,5.0,-5.0,2.60816920627,89.1723260118,93.5749713274,98.5749713274,90.9668021211,-0.8480480962,0.5299192642,-38,302,1444
3.577,5.0,-5.0,2.59029460121,89.7696806962,94.1723260118,99.7696806962,91.5820314106,-0.8386705679,0.544639035,-37,303,1369
3.589,5.0,-5.0,2.74819491445,90.3670285505,94.7696806962,100.36702855,92.5488310272,-0.8290375726,0.5591929035,-36,304,1296
3.601,5.0,-5.0,2.81819752325,90.9643832349,95.3670285505,100.964383235,92.9882853984,-0.8191520443,0.5735764364,-35,305,1225
3.613,5.0,-5.0,2.97609783648,92.1590857736,95.9643832349,101.561731089,93.5156306439,-0.8090169944,0.5877852523,-34,306,1156
3.631,5.0,-5.0,3.11611671447,92.7564336278,97.1590857736,102.756433628,94.0429690591,-0.79863551,0.6018150232,-33,307,1089
3.643,5.0,-5.0,3.18611932327,93.3537814821,97.7564336278,103.353781482,95.09765955,-0.7880107536,0.6156614753,-32,308,1024
3.654,5.0,-5.0,3.25612193207,93.9511361665,98.9511361665,103.951136167,95.6250047954,-0.7771459615,0.629320391,-31,309,961
3.666,5.0,-5.0,3.32613137107,94.5484908509,99.5484908509,104.548490851,96.1523432107,-0.7660444431,0.6427876097,-30,310,900
3.678,5.0,-5.0,2.78091152057,95.1458387052,100.145838705,105.145838705,96.7675793304,-0.7547095802,0.656059029,-29,311,841
3.692,5.0,-5.0,3.27248023514,96.3405412439,100.743186559,106.340541244,97.9980515697,-0.7431448255,0.6691306064,-28,312,784
3.705,5.0,-5.0,3.34248967413,96.9378959283,101.937895928,106.937895928,98.6132808592,-0.7313537016,0.6819983601,-27,313,729
3.716,5.0,-5.0,3.32461506907,97.5352437825,102.535243783,107.535243783,99.2285169789,-0.7193398003,0.6946583705,-26,314,676
3.727,5.0,-5.0,2.69149068396,98.7896831557,103.192328471,108.789683156,99.8437530986,-0.7071067812,0.7071067812,-25,315,625
3.739,5.0,-5.0,3.41858481167,99.3870310099,103.789683156,109.38703101,100.986327633,-0.6946583705,0.7193398003,-24,316,576
3.751,5.0,-5.0,3.40070337643,99.9843856944,104.984385694,109.984385694,101.689454627,-0.6819983601,0.7313537016,-23,317,529
3.762,5.0,-5.0,3.29493106694,100.581733549,104.984385694,110.581733549,102.304690747,-0.6691306064,0.7431448255,-22,318,484
3.774,5.0,-5.0,3.2770428015,101.179088233,106.179088233,111.179088233,103.095708615,-0.656059029,0.7547095802,-21,319,441
3.784,5.0,-5.0,3.08337961778,101.776436087,106.776436087,111.776436087,103.623047031,-0.6427876097,0.7660444431,-20,320,400
3.796,5.0,-5.0,3.15338905677,102.373790772,107.373790772,112.373790772,104.23828315,-0.629320391,0.7771459615,-19,321,361
3.807,5.0,-5.0,2.52027150184,102.971138626,107.971138626,112.971138626,104.85351927,-0.6156614753,0.7880107536,-18,322,324
3.818,5.0,-5.0,3.09973792084,103.56849331,108.56849331,113.56849331,105.46875539,-0.6018150232,0.79863551,-17,323,289
3.831,5.0,-5.0,3.08185648559,104.763195849,109.165841165,114.763195849,106.083984679,-0.5877852523,0.8090169944,-16,324,256
3.843,5.0,-5.0,2.9760841761,105.360543703,109.763195849,115.360543703,107.402347793,-0.5735764364,0.8191520443,-15,325,225
3.854,5.0,-5.0,2.95819591067,105.957898388,110.957898388,115.957898388,107.929693038,-0.5591929035,0.8290375726,-14,326,196
3.866,5.0,-5.0,3.02820534966,106.555246242,111.555246242,116.555246242,108.544922328,-0.544639035,0.8386705679,-13,327,169
3.877,5.0,-5.0,2.48297866897,107.152600926,112.152600926,117.152600926,109.072267573,-0.5299192642,0.8480480962,-12,328,144
3.889,5.0,-5.0,3.06244508797,108.347303465,112.749948781,118.347303465,109.687503693,-0.5150380749,0.8571673007,-11,329,121
3.902,5.0,-5.0,3.04456365272,108.944651319,113.347303465,118.944651319,110.917969102,-0.5,0.8660254038,-10,330,100
3.914,5.0,-5.0,3.02668221748,109.542006004,114.542006004,119.542006004,111.445314347,-0.4848096202,0.8746197071,-9,331,81
3.925,5.0,-5.0,3.09669165647,110.139353858,115.139353858,120.139353858,112.148441341,-0.4694715628,0.8829475929,-8,332,64
3.936,5.0,-5.0,3.14881283002,110.736708542,115.736708542,120.736708542,112.587895712,-0.4539904997,0.8910065242,-7,333,49
3.948,5.0,-5.0,3.21882909921,111.334063227,116.334063227,121.334063227,113.115234128,-0.4383711468,0.8987940463,-6,334,36
3.959,5.0,-5.0,3.20094766396,112.528772596,116.931417911,122.528772596,113.730470247,-0.4226182617,0.906307787,-5,335,25
3.972,5.0,-5.0,3.27095710295,113.185850454,117.528772596,123.185850454,114.873044782,-0.4067366431,0.9135454576,-4,336,16
3.984,5.0,-5.0,3.312805672,113.783205139,118.783205139,123.783205139,115.488280902,-0.3907311285,0.9205048535,-3,337,9
