Time,Eps,-Eps,Error,Actuator-Eps,Actuator,Actuator+Eps,Sensor,Sinus,Cosinus,Droite,Angle,Square
3.996,5.0,-5.0,2.76757899131,114.380546163,119.380546163,124.380546163,116.015626147,-0.3746065934,0.9271838546,-2,338,4
4.007,5.0,-5.0,2.74968389569,114.022384703,119.022384703,124.022384703,116.630862267,-0.3583679495,0.9335804265,-1,339,1
4.018,5.0,-5.0,1.1792321602,112.828276391,118.425330547,123.425330547,117.246098387,-0.3420201433,0.9396926208,0,340,0
4.031,5.0,-5.0,0.0548327586569,112.231222235,117.828276391,122.828276391,117.773443632,-0.3255681545,0.9455185756,1,341,1
4.044,5.0,-5.0,-0.89378489441,111.634168079,117.231222235,121.634168079,118.125007129,-0.3090169944,0.9510565163,2,342,4
4.057,5.0,-5.0,-1.49083905052,111.037113922,116.037113922,121.037113922,118.037116255,-0.2923717047,0.956304756,3,343,9
4.069,5.0,-5.0,-2.42127474001,110.440059766,115.440059766,120.440059766,117.861334506,-0.2756373558,0.9612616959,4,344,16
4.081,5.0,-5.0,-2.57887452492,109.245951454,114.84300561,119.84300561,117.421880135,-0.2588190451,0.9659258263,5,345,25
4.092,5.0,-5.0,-2.82436518407,108.648897298,114.245951454,118.648897298,117.070316638,-0.2419218956,0.9702957263,6,346,36
4.104,5.0,-5.0,-2.98196496898,108.051843142,113.648897298,118.051843142,116.191407896,-0.2249510543,0.9743700648,7,347,49
4.116,5.0,-5.0,-3.13956475389,107.454788986,112.454788986,117.454788986,115.576171776,-0.2079116908,0.9781476007,8,348,64
4.127,5.0,-5.0,-3.12138279032,106.85773483,111.85773483,116.85773483,114.785153908,-0.1908089954,0.9816271834,9,349,81
4.139,5.0,-5.0,-2.64557132217,106.260680674,111.260680674,116.260680674,113.906251996,-0.1736481777,0.984807753,10,350,100
4.15,5.0,-5.0,-2.45160761012,105.066572361,110.663626518,115.663626518,113.115234128,-0.156434465,0.9876883406,11,351,121
4.162,5.0,-5.0,-2.25765072826,104.469518205,110.066572361,114.469518205,112.32422309,-0.139173101,0.9902680687,12,352,144
4.173,5.0,-5.0,-1.97579614197,103.872464049,109.469518205,113.872464049,110.390630687,-0.1218693434,0.9925461516,13,353,169
4.185,5.0,-5.0,-1.51816663739,103.275409893,108.275409893,113.275409893,109.687503693,-0.1045284633,0.9945218954,14,354,196
4.197,5.0,-5.0,-1.41209379958,102.618653053,107.618653053,112.618653053,108.896485825,-0.0871557427,0.9961946981,15,355,225
4.207,5.0,-5.0,-1.0838758892,102.021598897,107.021598897,112.021598897,108.105474787,-0.0697564737,0.9975640503,16,356,256
4.218,5.0,-5.0,-0.204967146803,100.827490585,106.424544741,111.424544741,107.226566044,-0.0523359562,0.9986295348,17,357,289
4.23,5.0,-5.0,-0.432275842381,100.230436429,105.827490585,110.230436429,106.259766428,-0.0348994967,0.999390827,18,358,324
4.242,5.0,-5.0,-0.23831896052,99.6333822729,105.230436429,109.633382273,104.765628396,-0.0174524064,0.9998476952,19,359,361
4.253,5.0,-5.0,-0.13224612271,99.0363281168,104.036328117,109.036328117,104.062501402,-2.44929359829471E-016,1,20,360,400
4.266,5.0,-5.0,0.501171960539,98.4392739607,103.439273961,108.439273961,103.535156156,0.0174524064,0.9998476952,21,361,441
4.278,5.0,-5.0,-0.0958821955686,97.8422198046,102.842219805,107.842219805,103.007817741,0.0348994967,0.999390827,22,362,484
4.29,5.0,-5.0,-0.235306847096,97.2451656485,102.245165648,107.245165648,102.480472496,0.0523359562,0.9986295348,23,363,529
4.302,5.0,-5.0,-0.480797506245,96.0510573363,101.648111492,106.051057336,102.128908999,0.0697564737,0.9975640503,24,364,576
4.315,5.0,-5.0,-0.726288165393,95.4540031802,101.051057336,105.45400318,101.33789113,0.0871557427,0.9961946981,25,365,625
4.327,5.0,-5.0,-0.883887950302,94.856949024,99.856949024,104.856949024,100.810552715,0.1045284633,0.9945218954,26,366,676
4.338,5.0,-5.0,-0.953603691161,94.2598948679,99.2598948679,104.259894868,100.458989218,0.1218693434,0.9925461516,27,367,729
4.351,5.0,-5.0,-1.44458500946,93.0657865557,98.6628407118,103.065786556,100.107425721,0.139173101,0.9902680687,28,368,784
4.365,5.0,-5.0,-1.69007566861,92.4687323996,97.4687323996,102.4687324,99.3164078531,0.156434465,0.9876883406,29,369,841
4.379,5.0,-5.0,-1.40822108232,91.8716782435,96.8716782435,101.871678244,98.8769534819,0.1736481777,0.984807753,30,370,900
4.391,5.0,-5.0,-2.25076589757,90.6775699313,96.2746240874,100.677569931,98.525389985,0.1908089954,0.9816271834,31,371,961
4.402,5.0,-5.0,-2.32048163843,90.0208130917,95.6775699313,100.020813092,97.9980515697,0.2079116908,0.9781476007,32,372,1024
4.412,5.0,-5.0,-2.53778410687,89.4834684493,95.0208130917,99.4834684493,97.0312519531,0.2249510543,0.9743700648,33,373,1089
4.424,5.0,-5.0,-2.54778350382,88.8267116096,93.8267116096,98.8267116096,96.4160158334,0.2419218956,0.9702957263,34,374,1156
4.436,5.0,-5.0,-2.58930422378,88.2296574535,93.2296574535,98.2296574535,95.8007865439,0.2588190451,0.9659258263,35,375,1225
4.448,5.0,-5.0,-2.5711290904,87.6326032974,92.6326032974,97.6326032974,95.1855504242,0.2756373558,0.9612616959,36,376,1296
4.46,5.0,-5.0,-2.44687428902,86.4384949852,92.0355491413,97.0355491413,94.4824234303,0.2923717047,0.956304756,37,377,1369
4.471,5.0,-5.0,-2.34080145121,85.8414408291,91.4384949852,95.8414408291,93.7792964364,0.3090169944,0.9510565163,38,378,1444
4.482,5.0,-5.0,-2.32262631783,85.8414408291,90.8414408291,95.8414408291,93.1640671469,0.3255681545,0.9455185756,39,379,1521
4.495,5.0,-5.0,-2.21655348002,84.6473325169,90.244386673,94.6473325169,91.7578131591,0.3420201433,0.9396926208,40,380,1600
4.506,5.0,-5.0,-2.11048064221,84.0502783608,89.6473325169,94.0502783608,90.9668021211,0.3583679495,0.9335804265,41,381,1681
4.517,5.0,-5.0,-1.91652376035,83.4532242047,89.0502783608,93.4532242047,90.3515660014,0.3746065934,0.9271838546,42,382,1764
4.529,5.0,-5.0,-1.89834179678,82.8561700486,87.8561700486,92.8561700486,89.6484390075,0.3907311285,0.9205048535,43,383,1849
4.54,5.0,-5.0,-1.17703283929,82.2591158924,87.2591158924,92.2591158924,89.0332028878,0.4067366431,0.9135454576,44,384,1936
4.55,5.0,-5.0,-1.07096683167,81.6620617363,86.6620617363,91.6620617363,88.3300827241,0.4226182617,0.906307787,45,385,2025
4.561,5.0,-5.0,-1.64983902421,81.0650075802,86.0650075802,91.0650075802,87.7148466044,0.4383711468,0.8987940463,46,386,2116
4.572,5.0,-5.0,-1.80743880911,79.870899268,85.4679534241,90.4679534241,87.2753922332,0.4539904997,0.8910065242,47,387,2209
4.584,5.0,-5.0,-1.87714771978,79.2738451119,84.870899268,89.2738451119,86.3085994468,0.4694715628,0.8829475929,48,388,2304
4.596,5.0,-5.0,-2.03475433488,78.6767909558,83.6767909558,88.6767909558,85.7812542013,0.4848096202,0.8746197071,49,389,2401
4.608,5.0,-5.0,-2.10446324555,78.0797367997,83.0797367997,88.0797367997,85.3417998302,0.5,0.8660254038,50,390,2500
4.619,5.0,-5.0,-2.33177194113,77.4826826436,82.4826826436,87.4826826436,84.8144545847,0.5150380749,0.8571673007,51,391,2601
4.63,5.0,-5.0,-1.80442669569,76.8856284875,81.8856284875,86.8856284875,84.2871093393,0.5299192642,0.8480480962,52,392,2704
4.641,5.0,-5.0,-2.47119659266,75.6318174917,81.2885743314,86.2885743314,83.759770924,0.544639035,0.8386705679,53,393,2809
4.652,5.0,-5.0,-2.6884990611,75.0347633356,80.6318174917,85.0347633356,83.3203165528,0.5591929035,0.8290375726,54,394,2916
4.663,5.0,-5.0,-2.75820797177,74.4377091795,80.0347633356,84.4377091795,82.2656260619,0.5735764364,0.8191520443,55,395,3025
4.675,5.0,-5.0,-2.82791688244,73.8406550234,78.8406550234,83.8406550234,81.562499068,0.5877852523,0.8090169944,56,396,3136
4.687,5.0,-5.0,-2.72184404463,73.2436008673,78.2436008673,83.2436008673,81.0351606528,0.6018150232,0.79863551,57,397,3249
4.698,5.0,-5.0,-2.08843279157,72.6465467112,77.6465467112,82.6465467112,80.3320336589,0.6156614753,0.7880107536,58,398,3364
4.708,5.0,-5.0,-2.68548694768,72.0494925551,77.0494925551,82.0494925551,79.6289066649,0.629320391,0.7771459615,59,399,3481
4.719,5.0,-5.0,-2.57941410987,71.452438399,76.452438399,81.452438399,78.837895627,0.6427876097,0.7660444431,60,400,3600
4.731,5.0,-5.0,-1.77022110833,70.8553842429,75.8553842429,80.8553842429,78.2226595073,0.656059029,0.7547095802,61,401,3721
4.743,5.0,-5.0,-2.34909330086,70.2583300868,75.2583300868,80.2583300868,77.6074233876,0.6691306064,0.7431448255,62,402,3844
4.753,5.0,-5.0,-2.33091133729,69.0642217745,74.6612759307,79.6612759307,76.9921872679,0.6819983601,0.7313537016,63,403,3969
4.765,5.0,-5.0,-2.31273620391,68.4671676184,74.0642217745,79.0642217745,76.3769579785,0.6946583705,0.7193398003,64,404,4096
4.776,5.0,-5.0,-2.29455424034,67.8701134623,73.4671676184,77.8701134623,75.7617218588,0.7071067812,0.7071067812,65,405,4225
4.787,5.0,-5.0,-2.36426315101,67.2730593062,72.8701134623,77.2730593062,74.7070313679,0.7193398003,0.6946583705,66,406,4356
4.799,5.0,-5.0,-2.43397206168,66.6760051501,71.6760051501,76.6760051501,74.0918020784,0.7313537016,0.6819983601,67,407,4489
4.81,5.0,-5.0,-1.88845168286,66.078950994,71.078950994,76.078950994,73.564456833,0.7431448255,0.6691306064,68,408,4624
4.822,5.0,-5.0,-2.55521474964,65.4818968379,70.4818968379,75.4818968379,73.0371115875,0.7547095802,0.656059029,69,409,4761
4.833,5.0,-5.0,-2.62492366031,64.2877885257,69.8848426818,74.8848426818,72.5097663421,0.7660444431,0.6427876097,70,410,4900
4.844,5.0,-5.0,-2.69463257098,63.6907343696,69.2877885257,73.6907343696,71.9824210967,0.7771459615,0.629320391,71,411,5041
4.855,5.0,-5.0,-2.67645743759,63.0936802135,68.6907343696,73.0936802135,71.3671918072,0.7880107536,0.6156614753,72,412,5184
4.866,5.0,-5.0,-2.74616634826,62.4966260574,67.4966260574,72.4966260574,70.3125013163,0.79863551,0.6018150232,73,413,5329
4.878,5.0,-5.0,-2.81587525893,61.8995719013,66.8995719013,71.8995719013,69.7851560709,0.8090169944,0.5877852523,74,414,5476
4.89,5.0,-5.0,-2.27035488011,60.6457609055,66.3025177451,71.3025177451,69.1699267814,0.8191520443,0.5735764364,75,415,5625
4.903,5.0,-5.0,-2.82103888194,60.0487067494,65.6457609055,70.6457609055,68.4667997874,0.8290375726,0.5591929035,76,416,5776
4.914,5.0,-5.0,-2.89074779261,59.4516525933,65.0487067494,69.4516525933,67.939454542,0.8386705679,0.544639035,77,417,5929
4.926,5.0,-5.0,-2.7846749548,58.8545984372,64.4516525933,68.8545984372,66.6210982586,0.8480480962,0.5299192642,78,418,6084
4.938,5.0,-5.0,-2.76649982142,58.2575442811,63.8545984372,68.2575442811,66.0058621389,0.8571673007,0.5150380749,79,419,6241
4.951,5.0,-5.0,-2.74831785785,57.660490125,62.660490125,67.660490125,65.214851101,0.8660254038,0.5,80,420,6400
4.962,5.0,-5.0,-1.93912485631,57.0634359689,62.0634359689,67.0634359689,64.5996149813,0.8746197071,0.4848096202,81,421,6561
4.973,5.0,-5.0,-2.60588792309,56.4663818128,61.4663818128,66.4663818128,64.0722697358,0.8829475929,0.4694715628,82,422,6724
4.985,5.0,-5.0,-2.58770595952,55.2722735005,60.8693276566,65.8693276566,63.4570336162,0.8910065242,0.4539904997,83,423,6889
4.997,5.0,-5.0,-2.65741487019,54.6752193444,60.2722735005,64.6752193444,62.9296883707,0.8987940463,0.4383711468,84,424,7056
5.008,5.0,-5.0,-2.72712378086,54.0781651883,59.6752193444,64.0781651883,61.7871070056,0.906307787,0.4226182617,85,425,7225
5.02,5.0,-5.0,-2.70894181729,53.4811110322,58.4811110322,63.4811110322,61.2597617602,0.9135454576,0.4067366431,86,426,7396
5.032,5.0,-5.0,-2.2513191429,52.8840568761,57.8840568761,62.8840568761,60.7324301751,0.9205048535,0.3907311285,87,427,7569
5.044,5.0,-5.0,-2.91807879458,52.2870061351,57.2870061351,62.2870061351,60.2050849297,0.9271838546,0.3746065934,88,428,7744
5.056,5.0,-5.0,-2.98778429015,51.0929046531,56.6899553941,61.0929046531,59.0625035646,0.9335804265,0.3583679495,89,429,7921
5.067,5.0,-5.0,-2.96959891149,50.4958539121,56.0929046531,60.4958539121,58.5351583191,0.9396926208,0.3420201433,90,430,8100
5.079,5.0,-5.0,-3.03930440706,49.898803171,54.898803171,59.898803171,57.9199221994,0.9455185756,0.3255681545,91,431,8281
5.091,5.0,-5.0,-2.40588290872,49.30175243,54.30175243,59.30175243,57.3046860798,0.9510565163,0.3090169944,92,432,8464
5.104,5.0,-5.0,-2.98474827107,48.0479448494,53.704701689,58.704701689,56.6894499601,0.956304756,0.2923717047,93,433,8649
5.115,5.0,-5.0,-3.02626899103,47.4508941084,53.0479448494,58.0479448494,56.0742138404,0.9612616959,0.2756373558,94,434,8836
5.126,5.0,-5.0,-3.09598814698,46.8538433673,52.4508941084,56.8538433673,55.5468822553,0.9659258263,0.2588190451,95,435,9025
5.136,5.0,-5.0,-2.98991189408,46.2567926263,51.8538433673,56.2567926263,54.2285191417,0.9702957263,0.2419218956,96,436,9216
5.147,5.0,-5.0,-2.97172651541,45.6597418853,50.6597418853,55.6597418853,53.6132830221,0.9743700648,0.2249510543,97,437,9409
5.159,5.0,-5.0,-2.95354113675,45.0626911443,50.6597418853,55.0626911443,52.9980469024,0.9781476007,0.2079116908,98,438,9604
5.17,5.0,-5.0,-2.93535575808,44.4656404033,49.4656404033,54.4656404033,52.3828107827,0.9816271834,0.1908089954,99,439,9801
5.187,5.0,-5.0,-2.89898500075,43.2715389213,48.8685896623,53.2715389213,51.767574663,0.984807753,0.1736481777,100,440,10000
5.201,5.0,-5.0,-2.96869049633,42.6744881803,47.6744881803,52.6744881803,50.7128978325,0.9876883406,0.156434465,101,441,10201
5.215,5.0,-5.0,-3.02022427362,41.4803866982,47.0774374392,52.0774374392,50.0976617129,0.9902680687,0.139173101,102,442,10404
5.228,5.0,-5.0,-3.08992976919,40.8833359572,46.4803866982,50.8833359572,49.042971222,0.9925461516,0.1218693434,103,443,10609
5.241,5.0,-5.0,-3.15963526476,40.2862852162,45.2862852162,50.2862852162,48.4277351023,0.9945218954,0.1045284633,104,444,10816
5.253,5.0,-5.0,-2.61410464066,39.6892344752,44.6892344752,49.6892344752,47.9003898569,0.9961946981,0.0871557427,105,445,11025
5.264,5.0,-5.0,-3.19297000301,38.4951329932,44.0921837342,49.0921837342,47.2851537372,0.9975640503,0.0697564737,106,446,11236
5.276,5.0,-5.0,-3.26267549858,37.8980822522,43.4951329932,48.4951329932,46.7578084917,0.9986295348,0.0523359562,107,447,11449
5.287,5.0,-5.0,-3.2445037803,37.3010315111,42.8980822522,47.3010315111,46.1425860325,0.999390827,0.0348994967,108,448,11664
5.299,5.0,-5.0,-3.22631840163,36.7039807701,41.7039807701,46.7039807701,44.9121137931,0.9998476952,0.0174524064,109,449,11881
5.311,5.0,-5.0,-3.20813302297,36.1069300291,41.1069300291,46.1069300291,44.3847685477,1,3.06161699786838E-016,110,450,12100
5.323,5.0,-5.0,-3.17176226564,35.5098792881,40.5098792881,45.5098792881,43.6816415537,0.9998476952,-0.0174524064,111,451,12321
5.334,5.0,-5.0,-3.24146776121,34.3157778061,39.9128285471,44.9128285471,43.1542963083,0.999390827,-0.0348994967,112,452,12544
5.346,5.0,-5.0,-3.22328238254,33.6590209664,39.3157778061,44.3157778061,42.5390601886,0.9986295348,-0.0523359562,113,453,12769
5.357,5.0,-5.0,-3.35269397675,33.0619702254,38.0619702254,43.0619702254,41.3086016096,0.9975640503,-0.0697564737,114,454,12996
5.369,5.0,-5.0,-3.24663138422,32.4649194844,38.0619702254,42.4649194844,41.3086016096,0.9961946981,-0.0871557427,115,455,13225
5.381,5.0,-5.0,-3.3163368798,31.8678687434,36.8678687434,41.8678687434,39.990238496,0.9945218954,-0.1045284633,116,456,13456
5.393,5.0,-5.0,-3.12236975265,31.2708180024,36.2708180024,41.2708180024,39.4628932506,0.9925461516,-0.1218693434,117,457,13689
5.404,5.0,-5.0,-2.57683912855,30.6737672614,35.6737672614,40.6737672614,38.8476571309,0.9902680687,-0.139173101,118,458,13924
5.415,5.0,-5.0,-2.55865374988,30.0767165204,35.0767165204,40.0767165204,38.2324210113,0.9876883406,-0.156434465,119,459,14161
5.426,5.0,-5.0,-3.13751911223,29.4796657793,34.4796657793,39.4796657793,37.6171848916,0.984807753,-0.1736481777,120,460,14400
5.437,5.0,-5.0,-3.11933373357,28.2855642973,33.8826150383,38.2855642973,37.0019487719,0.9816271834,-0.1908089954,121,461,14641
5.449,5.0,-5.0,-3.18905288952,27.6885135563,33.2855642973,37.6885135563,36.4746171868,0.9781476007,-0.2079116908,122,462,14884
5.461,5.0,-5.0,-3.25875838509,27.0914628153,32.0914628153,37.0914628153,35.2441449475,0.9743700648,-0.2249510543,123,463,15129
5.472,5.0,-5.0,-3.15268213219,26.4944120743,31.4944120743,36.4944120743,34.716799702,0.9702957263,-0.2419218956,124,464,15376
5.484,5.0,-5.0,-3.2042022491,25.8973613333,30.8973613333,35.8973613333,34.1015635824,0.9659258263,-0.2588190451,125,465,15625
5.497,5.0,-5.0,-3.27390774467,24.7032598512,30.3003105923,34.7032598512,33.5742183369,0.9612616959,-0.2756373558,126,466,15876
5.51,5.0,-5.0,-3.25572236601,24.1062091102,29.7032598512,34.1062091102,32.4316369718,0.956304756,-0.2923717047,127,467,16129
5.522,5.0,-5.0,-3.32542786158,23.5091566617,28.5091566617,33.5091566617,31.8164008521,0.9510565163,-0.3090169944,128,468,16384
5.533,5.0,-5.0,-2.60413085693,22.9121042131,27.9121042131,32.9121042131,31.1132875186,0.9455185756,-0.3255681545,129,469,16641
5.544,5.0,-5.0,-2.67383806005,22.3150517645,27.3150517645,32.3150517645,30.5859422732,0.9396926208,-0.3420201433,130,470,16900
5.555,5.0,-5.0,-3.31241122857,21.0612424763,26.6582949249,31.6582949249,29.9707061535,0.9335804265,-0.3583679495,131,471,17161
5.566,5.0,-5.0,-3.38211843169,21.0612424763,26.0612424763,31.0612424763,29.443360908,0.9271838546,-0.3746065934,132,472,17424
5.577,5.0,-5.0,-3.45182563482,20.4641900278,25.4641900278,30.4641900278,28.9160156626,0.9205048535,-0.3907311285,133,473,17689
5.589,5.0,-5.0,-3.25786021522,19.2700851307,24.8671375792,29.2700851307,27.4218708005,0.9135454576,-0.4067366431,134,474,17956
5.601,5.0,-5.0,-3.15178566986,18.6730326821,24.2700851307,28.6730326821,26.8945255551,0.906307787,-0.4226182617,135,475,18225
5.612,5.0,-5.0,-3.22149287298,18.0759802335,23.0759802335,28.0759802335,26.2793030958,0.8987940463,-0.4383711468,136,476,18496
5.624,5.0,-5.0,-3.20332286224,17.478927785,22.478927785,27.478927785,25.7519578503,0.8910065242,-0.4539904997,137,477,18769
5.635,5.0,-5.0,-2.56990307145,16.8818753364,21.8818753364,26.8818753364,25.0488308564,0.8829475929,-0.4694715628,138,478,19044
5.646,5.0,-5.0,-3.23666272313,16.2848228879,21.2848228879,26.2848228879,24.521485611,0.8746197071,-0.4848096202,139,479,19321
5.657,5.0,-5.0,-3.21847905201,15.0907179907,20.6877704393,25.6877704393,23.9062494913,0.8660254038,-0.5,140,480,19600
5.669,5.0,-5.0,-3.20029538089,14.4936655422,20.0907179907,24.4936655422,22.675777252,0.8571673007,-0.5150380749,141,481,19881
5.681,5.0,-5.0,-3.18211170978,13.8966130936,18.8966130936,23.8966130936,22.2363228808,0.8480480962,-0.5299192642,142,482,20164
5.695,5.0,-5.0,-2.72448732784,13.2995606451,18.2995606451,23.2995606451,21.6211004215,0.8386705679,-0.544639035,143,483,20449
5.706,5.0,-5.0,-2.70630365672,12.7025081965,17.7025081965,22.7025081965,21.0058643018,0.8290375726,-0.5591929035,144,484,20736
5.717,5.0,-5.0,-3.28517243416,11.5084032994,17.1054557479,22.1054557479,20.3906281821,0.8191520443,-0.5735764364,145,485,21025
5.729,5.0,-5.0,-3.35487963728,10.9113508508,16.5084032994,20.9113508508,19.8632829367,0.8090169944,-0.5877852523,146,486,21316
5.739,5.0,-5.0,-3.33669596617,10.3142984023,15.9113508508,20.3142984023,18.6328106973,0.79863551,-0.6018150232,147,487,21609
5.75,5.0,-5.0,-3.31851229505,9.7172459537,15.3142984023,19.7172459537,18.0175745776,0.7880107536,-0.6156614753,148,488,21904
5.762,5.0,-5.0,-3.30032862393,9.12019435891,14.1201943589,19.1201943589,17.402338458,0.7771459615,-0.629320391,149,489,22201
5.773,5.0,-5.0,-2.75481251398,8.52314276413,13.5231427641,18.5231427641,16.8750068729,0.7660444431,-0.6427876097,150,490,22500
5.784,5.0,-5.0,-2.73662798909,7.86638592448,12.8663859245,17.8663859245,16.2597707532,0.7547095802,-0.656059029,151,491,22801
5.795,5.0,-5.0,-3.2873094296,7.2693343297,12.2693343297,17.2693343297,15.5566437593,0.7431448255,-0.6691306064,152,492,23104
5.807,5.0,-5.0,-3.26912490471,6.07523114012,11.6722827349,16.6722827349,14.9414076396,0.7313537016,-0.6819983601,153,493,23409
5.818,5.0,-5.0,-3.16304950558,5.47817954534,11.0752311401,15.4781795453,14.2382806457,0.7193398003,-0.6946583705,154,494,23716
5.829,5.0,-5.0,-3.14486498068,4.88112795055,10.4781795453,15.4781795453,13.623044526,0.7071067812,-0.7071067812,155,495,24025
5.841,5.0,-5.0,-3.12668045579,4.28407635577,9.88112795055,14.2840763558,13.0078084063,0.6946583705,-0.7193398003,156,496,24336
5.853,5.0,-5.0,-3.1084959309,3.68702476098,8.68702476098,13.687024761,11.6894589531,0.6819983601,-0.7313537016,157,497,24649
5.866,5.0,-5.0,-2.47508894671,3.08997316619,8.08997316619,13.0899731662,11.1621137077,0.6691306064,-0.7431448255,158,498,24964
5.879,5.0,-5.0,-3.0539560166,1.89586954973,7.49292157141,12.4929215714,10.546877588,0.656059029,-0.7547095802,159,499,25281
5.891,5.0,-5.0,-3.12366279284,1.29881752806,6.89586954973,11.2988175281,9.40429622289,0.6427876097,-0.7660444431,160,500,25600
5.905,5.0,-5.0,-3.10547869484,0.701765506385,5.70176550639,10.7017655064,8.78906010322,0.629320391,-0.7771459615,161,501,25921
5.916,5.0,-5.0,-2.55994935139,0.104713484712,5.10471348471,10.1047134847,8.26171485778,0.6156614753,-0.7880107536,162,502,26244
5.928,5.0,-5.0,-3.13881727506,-1.08939055863,4.50766146304,9.50766146304,7.6464787381,0.6018150232,-0.79863551,163,503,26569
5.94,5.0,-5.0,-3.20853771167,-1.68644258031,3.91060944137,8.31355741969,7.11914715304,0.5877852523,-0.8090169944,164,504,26896
5.951,5.0,-5.0,-3.19035361367,-2.28349460198,3.31355741969,7.71650539802,5.88867491368,0.5735764364,-0.8191520443,165,505,27225
5.962,5.0,-5.0,-3.17216951566,-2.88054641021,2.11945358979,7.11945358979,5.27343879401,0.5591929035,-0.8290375726,166,506,27556
5.973,5.0,-5.0,-3.15398520422,-3.47759821844,1.52240178156,6.52240178156,4.65820267433,0.544639035,-0.8386705679,167,507,27889
5.984,5.0,-5.0,-3.13580089277,-4.07465013339,0.925349866607,5.92534986661,3.95507568041,0.5299192642,-0.8480480962,168,508,28224
5.995,5.0,-5.0,-2.41448969412,-4.67170204834,0.328297951655,5.32829795166,3.33983956073,0.5150380749,-0.8571673007,169,509,28561
6.006,5.0,-5.0,-2.99335740435,-5.2687539633,-0.268753963297,4.7312460367,2.72460344105,0.5,-0.8660254038,170,510,28900
6.018,5.0,-5.0,-3.06307773424,-6.4628577932,-0.865805878248,3.5371422068,2.19727185599,0.4848096202,-0.8746197071,171,511,29241
6.029,5.0,-5.0,-3.04489352951,-7.11961473956,-1.4628577932,2.88038526044,1.58203573632,0.4694715628,-0.8829475929,172,512,29584
