Time,Eps,-Eps,Error,Actuator-Eps,Actuator,Actuator+Eps,Sensor,Sinus,Cosinus,Droite,Angle,Square
6.04,5.0,-5.0,-3.0864143562,-7.71666676124,-2.71666676124,2.28333323876,0.439454371199,0.4539904997,-0.8910065242,173,513,29929
6.052,5.0,-5.0,-3.15612113244,-8.31371878291,-3.31371878291,1.68628121709,-0.263672622719,0.4383711468,-0.8987940463,174,514,30276
6.063,5.0,-5.0,-3.05004616019,-8.91077080458,-3.31371878291,1.08922919542,-0.878908742397,0.4226182617,-0.906307787,175,515,30625
6.074,5.0,-5.0,-3.03186206219,-9.50782282626,-4.50782282626,0.492177173742,-1.49414486208,0.4067366431,-0.9135454576,176,516,30976
6.087,5.0,-5.0,-2.31055097026,-10.1048748479,-5.10487484793,-0.104874847931,-2.19727185599,0.3907311285,-0.9205048535,177,517,31329
6.1,5.0,-5.0,-3.06521430279,-11.2989788913,-5.7019268696,-0.701926869604,-2.63671256681,0.3746065934,-0.9271838546,178,518,31684
6.111,5.0,-5.0,-2.95913933055,-11.896030913,-6.29897889128,-1.89603091295,-3.33983956073,0.3583679495,-0.9335804265,179,519,32041
6.122,5.0,-5.0,-2.94095523254,-12.4930829346,-6.89603091295,-2.49308293462,-4.48242092585,0.3420201433,-0.9396926208,180,520,32400
6.134,5.0,-5.0,-3.01066200878,-13.0901345294,-8.09013452941,-3.09013452941,-5.09765704553,0.3255681545,-0.9455185756,181,521,32761
6.146,5.0,-5.0,-2.99247748389,-13.6871861242,-8.6871861242,-3.6871861242,-5.62500229096,0.3090169944,-0.9510565163,182,522,33124
6.16,5.0,-5.0,-3.04399930834,-14.8812893138,-9.28423771898,-4.28423771898,-6.24023841064,0.2923717047,-0.956304756,183,523,33489
6.171,5.0,-5.0,-3.11370565769,-15.4783409086,-9.88128931377,-5.47834090856,-6.76758365608,0.2756373558,-0.9612616959,184,524,33856
6.182,5.0,-5.0,-3.09553479318,-16.0753925033,-10.4783409086,-6.07539250334,-7.99804223506,0.2588190451,-0.9659258263,185,525,34225
6.195,5.0,-5.0,-3.07735026829,-16.6724440981,-11.6724440981,-6.67244409813,-8.61327835474,0.2419218956,-0.9702957263,186,526,34596
6.205,5.0,-5.0,-3.05916574339,-17.2694956929,-12.2694956929,-7.26949569292,-9.14062360017,0.2249510543,-0.9743700648,187,527,34969
6.216,5.0,-5.0,-2.42574509882,-17.8665472877,-12.8665472877,-7.8665472877,-9.84375059409,0.2079116908,-0.9781476007,188,528,35344
6.228,5.0,-5.0,-3.09250304296,-18.4635988825,-13.4635988825,-8.46359888249,-10.3710958395,0.1908089954,-0.9816271834,189,529,35721
6.239,5.0,-5.0,-3.07431851807,-19.6577020721,-14.0606504773,-9.65770207206,-10.9863319592,0.1736481777,-0.984807753,190,530,36100
6.252,5.0,-5.0,-2.96824311894,-20.2547545206,-14.6577020721,-10.2547545206,-12.1289133243,0.156434465,-0.9876883406,191,531,36481
6.264,5.0,-5.0,-3.1258411963,-20.9115113603,-15.9115113603,-10.9115113603,-12.8320266579,0.139173101,-0.9902680687,192,532,36864
6.276,5.0,-5.0,-2.46424858272,-21.5085638088,-16.5085638088,-11.5085638088,-13.4472627775,0.1218693434,-0.9925461516,193,533,37249
6.288,5.0,-5.0,-3.04311736017,-22.7026687059,-17.1056162574,-12.1056162574,-14.0624988972,0.1045284633,-0.9945218954,194,534,37636
6.299,5.0,-5.0,-3.11282456329,-23.2997211545,-17.7026687059,-13.2997211545,-14.5898441427,0.0871557427,-0.9961946981,195,535,38025
6.309,5.0,-5.0,-3.00675001793,-23.8967736031,-18.2997211545,-13.8967736031,-15.2929711366,0.0697564737,-0.9975640503,196,536,38416
6.32,5.0,-5.0,-2.98856634681,-24.4938260516,-18.8967736031,-14.4938260516,-15.9082072563,0.0523359562,-0.9986295348,197,537,38809
6.332,5.0,-5.0,-2.97038267569,-25.0908785002,-20.0908785002,-15.0908785002,-17.1386658352,0.0348994967,-0.999390827,198,538,39204
6.343,5.0,-5.0,-2.95221266495,-25.6879309487,-20.0908785002,-15.6879309487,-17.7539019549,0.0174524064,-0.9998476952,199,539,39601
6.359,5.0,-5.0,-2.23090199992,-26.8820358459,-21.2849833973,-16.2849833973,-18.4570289488,3.67394039744206E-016,-1,200,540,40000
6.375,5.0,-5.0,-2.8976616516,-27.4790882944,-22.4790882944,-17.4790882944,-19.5996103139,-0.0174524064,-0.9998476952,201,541,40401
6.389,5.0,-5.0,-2.35213273504,-28.6731931915,-23.076140743,-18.076140743,-20.1269555594,-0.0348994967,-0.999390827,202,542,40804
6.402,5.0,-5.0,-2.93100151249,-29.2702456401,-23.6731931915,-19.2702456401,-20.7421916791,-0.0523359562,-0.9986295348,203,543,41209
6.414,5.0,-5.0,-2.91281784137,-29.8672980887,-24.2702456401,-19.8672980887,-21.972650258,-0.0697564737,-0.9975640503,204,544,41616
6.425,5.0,-5.0,-2.89464783063,-30.4643505372,-25.4643505372,-20.4643505372,-22.5878863777,-0.0871557427,-0.9961946981,205,545,42025
6.437,5.0,-5.0,-2.26122803983,-31.0614029858,-26.0614029858,-21.0614029858,-23.2031224974,-0.1045284633,-0.9945218954,206,546,42436
6.45,5.0,-5.0,-2.84009681728,-32.2555078829,-26.6584554343,-22.2555078829,-23.8183586171,-0.1218693434,-0.9925461516,207,547,42849
6.461,5.0,-5.0,-2.73402227192,-32.8525603315,-27.2555078829,-22.8525603315,-24.521485611,-0.139173101,-0.9902680687,208,548,43264
6.473,5.0,-5.0,-2.80372947504,-33.44961278,-27.8525603315,-23.44961278,-25.0488308564,-0.156434465,-0.9876883406,209,549,43681
6.485,5.0,-5.0,-2.69765492968,-34.046663521,-29.046663521,-24.046663521,-26.36719397,-0.1736481777,-0.984807753,210,550,44100
6.497,5.0,-5.0,-2.15213796596,-34.7034203607,-29.7034203607,-24.7034203607,-26.8945255551,-0.1908089954,-0.9816271834,211,551,44521
6.506,5.0,-5.0,-2.10576781168,-35.3004711017,-30.3004711017,-25.3004711017,-27.597652549,-0.2079116908,-0.9781476007,212,552,44944
6.518,5.0,-5.0,-2.77252404827,-35.8975218427,-30.8975218427,-25.8975218427,-28.1249977944,-0.2249510543,-0.9743700648,213,553,45369
6.529,5.0,-5.0,-2.66644779537,-36.4945725837,-31.4945725837,-26.4945725837,-28.8281247884,-0.2419218956,-0.9702957263,214,554,45796
6.539,5.0,-5.0,-2.73615329094,-37.0916233247,-32.0916233247,-27.0916233247,-29.3554700338,-0.2588190451,-0.9659258263,215,555,46225
6.551,5.0,-5.0,-2.71796791227,-38.2857248068,-32.6886740658,-27.6886740658,-29.9707061535,-0.2756373558,-0.9612616959,216,556,46656
6.564,5.0,-5.0,-2.69978253361,-38.8827755478,-33.2857248068,-28.8827755478,-30.5859422732,-0.2923717047,-0.956304756,217,557,47089
6.575,5.0,-5.0,-2.5937062807,-39.4798262888,-33.8827755478,-29.4798262888,-31.9042917264,-0.3090169944,-0.9510565163,218,558,47524
6.588,5.0,-5.0,-2.57553456242,-40.0768770298,-35.0768770298,-30.0768770298,-32.519527846,-0.3255681545,-0.9455185756,219,559,47961
6.6,5.0,-5.0,-1.94211306407,-40.6739277708,-35.6739277708,-30.6739277708,-33.1347639657,-0.3420201433,-0.9396926208,220,560,48400
6.61,5.0,-5.0,-2.60886930066,-41.2709785118,-36.2709785118,-31.2709785118,-33.6621092112,-0.3583679495,-0.9335804265,221,561,48841
6.621,5.0,-5.0,-2.67857479624,-41.8680292528,-36.8680292528,-31.8680292528,-34.1894544566,-0.3746065934,-0.9271838546,222,562,49284
6.632,5.0,-5.0,-2.66038941757,-43.0621307349,-37.4650799939,-32.4650799939,-34.8046905763,-0.3907311285,-0.9205048535,223,563,49729
6.644,5.0,-5.0,-2.73009491315,-43.6591814759,-38.0621307349,-33.6591814759,-35.9472719414,-0.4067366431,-0.9135454576,224,564,50176
6.655,5.0,-5.0,-2.71190953448,-44.2562322169,-38.6591814759,-34.2562322169,-36.5624944007,-0.4226182617,-0.906307787,225,565,50625
6.666,5.0,-5.0,-2.69373781619,-44.8532829579,-39.8532829579,-34.8532829579,-37.0898396461,-0.4383711468,-0.8987940463,226,566,51076
6.677,5.0,-5.0,-2.14820719209,-45.4503336989,-40.4503336989,-35.4503336989,-37.7050757658,-0.4539904997,-0.8910065242,227,567,51529
6.689,5.0,-5.0,-2.7452579331,-46.6444351809,-41.0473844399,-36.0473844399,-38.4082027597,-0.4694715628,-0.8829475929,228,568,51984
6.701,5.0,-5.0,-2.53310542729,-47.241485922,-41.6444351809,-37.241485922,-39.1113297537,-0.4848096202,-0.8746197071,229,569,52441
6.713,5.0,-5.0,-2.60281092287,-47.8982427616,-42.241485922,-37.8982427616,-39.6386749991,-0.5,-0.8660254038,230,570,52900
6.725,5.0,-5.0,-2.64433164283,-48.4952935026,-43.4952935026,-38.4952935026,-40.8691472384,-0.5150380749,-0.8571673007,231,571,53361
6.736,5.0,-5.0,-2.62614626417,-49.0923442436,-43.4952935026,-39.0923442436,-41.4843696977,-0.5299192642,-0.8480480962,232,572,53824
6.748,5.0,-5.0,-2.60797454588,-49.6893949846,-44.6893949846,-39.6893949846,-42.1874966917,-0.544639035,-0.8386705679,233,573,54289
6.76,5.0,-5.0,-2.48371291431,-50.2864457257,-45.2864457257,-40.2864457257,-42.8027328113,-0.5591929035,-0.8290375726,234,574,54756
6.77,5.0,-5.0,-2.64130928412,-51.4805472077,-45.8834964667,-40.8834964667,-43.2421871825,-0.5735764364,-0.8191520443,235,575,55225
6.781,5.0,-5.0,-2.53523303122,-51.4805472077,-46.4805472077,-41.4805472077,-43.9453141765,-0.5877852523,-0.8090169944,236,576,55696
6.793,5.0,-5.0,-2.51704765255,-52.6746486897,-47.0775979487,-42.0775979487,-44.5605502961,-0.6018150232,-0.79863551,237,577,56169
6.804,5.0,-5.0,-2.41097139965,-53.2716994307,-47.6746486897,-43.2716994307,-45.2636772901,-0.6156614753,-0.7880107536,238,578,56644
6.815,5.0,-5.0,-2.39278602098,-53.8687501717,-48.2716994307,-43.8687501717,-45.8789134097,-0.629320391,-0.7771459615,239,579,57121
6.825,5.0,-5.0,-2.3746143027,-54.4658009127,-48.8687501717,-44.4658009127,-47.1093719887,-0.6427876097,-0.7660444431,240,580,57600
6.836,5.0,-5.0,-2.35642892403,-55.0628516538,-49.4658009127,-45.0628516538,-47.6367172341,-0.656059029,-0.7547095802,241,581,58081
6.849,5.0,-5.0,-2.42613441961,-55.6599023948,-50.6599023948,-45.6599023948,-48.2519533538,-0.6691306064,-0.7431448255,242,582,58564
6.861,5.0,-5.0,-2.38976366228,-56.2569531358,-51.2569531358,-46.2569531358,-48.8671894735,-0.6819983601,-0.7313537016,243,583,59049
6.872,5.0,-5.0,-2.37159194399,-56.8540038768,-51.8540038768,-46.8540038768,-49.4824119328,-0.6946583705,-0.7193398003,244,584,59536
6.883,5.0,-5.0,-2.44129743956,-58.0481053588,-52.4510546178,-48.0481053588,-50.0097571782,-0.7071067812,-0.7071067812,245,585,60025
6.897,5.0,-5.0,-2.33522118666,-58.6451560998,-53.6451560998,-48.6451560998,-51.3281202918,-0.7193398003,-0.6946583705,246,586,60516
6.909,5.0,-5.0,-2.31703580799,-59.2422068408,-54.2422068408,-49.2422068408,-51.9433564115,-0.7313537016,-0.6819983601,247,587,61009
6.92,5.0,-5.0,-1.68361430965,-59.8392575819,-54.8392575819,-49.8392575819,-52.5585925312,-0.7431448255,-0.6691306064,248,588,61504
6.93,5.0,-5.0,-2.17458879776,-60.4363083229,-55.4363083229,-50.4363083229,-53.2617195251,-0.7547095802,-0.656059029,249,589,62001
6.943,5.0,-5.0,-2.24429429333,-61.6304098049,-56.0333590639,-51.6304098049,-53.7890647705,-0.7660444431,-0.6427876097,250,590,62500
6.955,5.0,-5.0,-2.13821804043,-62.2871666445,-56.6304098049,-52.2871666445,-55.1074278841,-0.7771459615,-0.629320391,251,591,63001
6.966,5.0,-5.0,-2.17973876039,-62.8842208006,-57.2871666445,-52.8842208006,-55.5468822553,-0.7880107536,-0.6156614753,252,592,63504
6.977,5.0,-5.0,-2.3373385453,-63.4812749568,-58.4812749568,-53.4812749568,-56.162118375,-0.79863551,-0.6018150232,253,593,64009
6.987,5.0,-5.0,-2.31915658173,-64.0783291129,-58.4812749568,-54.0783291129,-56.7773544947,-0.8090169944,-0.5877852523,254,594,64516
7.0,5.0,-5.0,-2.30097461816,-64.675383269,-59.675383269,-54.675383269,-57.4804814886,-0.8191520443,-0.5735764364,255,595,65025
7.011,5.0,-5.0,-1.57966566067,-65.2724374251,-60.2724374251,-55.2724374251,-58.0957176083,-0.8290375726,-0.5591929035,256,596,65536
7.022,5.0,-5.0,-2.15856517397,-65.8694915812,-60.8694915812,-55.8694915812,-58.7109264072,-0.8386705679,-0.544639035,257,597,66049
7.035,5.0,-5.0,-2.1403832104,-67.0635998934,-61.4665457373,-56.4665457373,-59.3261625269,-0.8480480962,-0.5299192642,258,598,66564
7.047,5.0,-5.0,-2.21009212107,-67.6606540495,-62.0635998934,-57.6606540495,-60.5566347663,-0.8571673007,-0.5150380749,259,599,67081
7.06,5.0,-5.0,-2.10401928325,-68.2577082056,-63.2577082056,-58.2577082056,-61.1718708859,-0.8660254038,-0.5,260,600,67600
7.071,5.0,-5.0,-1.47060120001,-68.8547623617,-63.8547623617,-58.8547623617,-61.7871070056,-0.8746197071,-0.4848096202,261,601,68121
7.083,5.0,-5.0,-2.04947339254,-70.0488706739,-64.4518165178,-59.4518165178,-62.4023431253,-0.8829475929,-0.4694715628,262,602,68644
7.096,5.0,-5.0,-2.03129142897,-70.64592483,-65.0488706739,-60.64592483,-63.6328153646,-0.8910065242,-0.4539904997,263,603,69169
7.108,5.0,-5.0,-2.0131094654,-71.2429789862,-66.2429789862,-61.2429789862,-64.3359423586,-0.8987940463,-0.4383711468,264,604,69696
7.121,5.0,-5.0,-1.37969138215,-71.8400331423,-66.8400331423,-61.8400331423,-64.863287604,-0.906307787,-0.4226182617,265,605,70225
7.133,5.0,-5.0,-1.95856357469,-72.4370872984,-67.4370872984,-62.4370872984,-65.4785237237,-0.9135454576,-0.4067366431,266,606,70756
7.144,5.0,-5.0,-2.02827248536,-73.6311956106,-68.0341414545,-63.0341414545,-66.0058689691,-0.9205048535,-0.3907311285,267,607,71289
7.154,5.0,-5.0,-2.01009052179,-74.2282497667,-68.6311956106,-64.2282497667,-66.6211050888,-0.9271838546,-0.3746065934,268,608,71824
7.165,5.0,-5.0,-1.99190855822,-74.8253039228,-69.2282497667,-64.8253039228,-67.2363412085,-0.9335804265,-0.3583679495,269,609,72361
7.177,5.0,-5.0,-1.97372659465,-75.4223580789,-69.8253039228,-65.4223580789,-68.4667861271,-0.9396926208,-0.3420201433,270,610,72900
7.191,5.0,-5.0,-1.9970926718,-76.6761690747,-71.0791149185,-66.0791149185,-69.0820222467,-0.9455185756,-0.3255681545,271,611,73441
7.206,5.0,-5.0,-2.15469245671,-77.2732232308,-72.2732232308,-67.2732232308,-70.1367127376,-0.9510565163,-0.3090169944,272,612,73984
7.22,5.0,-5.0,-1.43338349922,-77.8702773869,-72.8702773869,-67.8702773869,-70.8398397315,-0.956304756,-0.2923717047,273,613,74529
7.233,5.0,-5.0,-2.01225569176,-78.467331543,-73.467331543,-68.467331543,-71.4550758512,-0.9612616959,-0.2756373558,274,614,75076
7.246,5.0,-5.0,-1.99407372819,-79.6614398552,-74.0643856991,-69.6614398552,-72.0703119709,-0.9659258263,-0.2588190451,275,615,75625
7.259,5.0,-5.0,-1.88800089037,-80.2584940113,-75.2584940113,-70.2584940113,-73.3886750845,-0.9702957263,-0.2419218956,276,616,76176
7.271,5.0,-5.0,-1.8698189268,-80.8555481674,-75.8555481674,-70.8555481674,-74.0039112042,-0.9743700648,-0.2249510543,277,617,76729
7.283,5.0,-5.0,-1.83345499966,-81.4526023235,-76.4526023235,-71.4526023235,-74.6191473239,-0.9781476007,-0.2079116908,278,618,77284
7.296,5.0,-5.0,-1.81527303609,-82.6467106357,-77.0496564796,-72.6467106357,-75.2343834435,-0.9816271834,-0.1908089954,279,619,77841
7.308,5.0,-5.0,-1.88498194676,-83.2437647918,-77.6467106357,-73.2437647918,-76.3769648086,-0.984807753,-0.1736481777,280,620,78400
7.32,5.0,-5.0,-1.86679998319,-83.8408189479,-78.8408189479,-73.8408189479,-76.9922009283,-0.9876883406,-0.156434465,281,621,78961
7.331,5.0,-5.0,-1.84861801962,-84.4378731041,-79.4378731041,-74.4378731041,-77.5195461738,-0.9902680687,-0.139173101,282,622,79524
7.343,5.0,-5.0,-1.90017228748,-85.6916840998,-80.0349272602,-75.6916840998,-78.1347549727,-0.9925461516,-0.1218693434,283,623,80089
7.355,5.0,-5.0,-2.02958388168,-86.2887382559,-80.6916840998,-76.2887382559,-78.6621002181,-0.9945218954,-0.1045284633,284,624,80656
7.365,5.0,-5.0,-2.09929279235,-86.885792412,-81.2887382559,-76.885792412,-79.1894454636,-0.9961946981,-0.0871557427,285,625,81225
7.375,5.0,-5.0,-1.99321995454,-87.4828465681,-81.885792412,-77.4828465681,-79.8925724575,-0.9975640503,-0.0697564737,286,626,81796
7.386,5.0,-5.0,-2.06292886521,-88.0799007242,-82.4828465681,-78.0799007242,-80.4199177029,-0.9986295348,-0.0523359562,287,627,82369
7.398,5.0,-5.0,-2.04474690164,-88.6769548803,-83.0799007242,-78.6769548803,-81.7382808165,-0.999390827,-0.0348994967,288,628,82944
7.409,5.0,-5.0,-1.93867406383,-89.2740090364,-83.6769548803,-79.2740090364,-82.4414078104,-0.9998476952,-0.0174524064,289,629,83521
7.42,5.0,-5.0,-1.83260122602,-89.8710631926,-84.8710631926,-79.8710631926,-82.9687530559,-1,-4.28626379701574E-016,290,630,84100
7.431,5.0,-5.0,-1.90231013669,-90.4681173487,-85.4681173487,-80.4681173487,-83.5839891755,-0.9998476952,0.0174524064,291,631,84681
7.443,5.0,-5.0,-1.26889205344,-91.0651715048,-86.0651715048,-81.0651715048,-84.1992252952,-0.999390827,0.0348994967,292,632,85264
7.455,5.0,-5.0,-1.84776424597,-91.6622256609,-86.6622256609,-81.6622256609,-84.8144614149,-0.9986295348,0.0523359562,293,633,85849
7.465,5.0,-5.0,-1.8295822824,-92.8563271429,-87.259279817,-82.259279817,-85.4296975346,-0.9975640503,0.0697564737,294,634,86436
7.477,5.0,-5.0,-1.89928436288,-93.453381299,-87.8563271429,-83.453381299,-86.5722788997,-0.9961946981,0.0871557427,295,635,87025
7.489,5.0,-5.0,-1.88110239931,-94.0504354551,-89.0504354551,-84.0504354551,-87.1875150194,-0.9945218954,0.1045284633,296,636,87616
7.502,5.0,-5.0,-1.33560251106,-94.647482781,-89.647482781,-84.647482781,-87.7148329441,-0.9925461516,0.1218693434,297,637,88209
7.514,5.0,-5.0,-1.91446787341,-95.2445369371,-90.2445369371,-85.2445369371,-88.3300690637,-0.9902680687,0.139173101,298,638,88804
7.525,5.0,-5.0,-1.80838820541,-96.4386384192,-90.8415842631,-85.8415842631,-89.0331960577,-0.9876883406,0.156434465,299,639,89401
7.536,5.0,-5.0,-1.87809711608,-97.0356857451,-91.4386384192,-87.0356857451,-89.5605413031,-0.984807753,0.1736481777,300,640,90000
7.548,5.0,-5.0,-1.85990832232,-97.632733071,-92.0356857451,-87.632733071,-90.7910135424,-0.9816271834,0.1908089954,301,641,90601
7.56,5.0,-5.0,-1.84171952856,-98.2297872271,-93.2297872271,-88.2297872271,-91.4062496621,-0.9781476007,0.2079116908,302,642,91204
7.571,5.0,-5.0,-1.29619231955,-98.8268413832,-93.8268413832,-88.8268413832,-91.9335949076,-0.9743700648,0.2249510543,303,643,91809
7.583,5.0,-5.0,-1.8750576819,-99.4238887091,-94.4238887091,-89.4238887091,-92.5488310272,-0.9702957263,0.2419218956,304,644,92416
7.594,5.0,-5.0,-1.85687571833,-100.020942865,-95.0209428652,-90.0209428652,-93.1640671469,-0.9659258263,0.2588190451,305,645,93025
7.604,5.0,-5.0,-1.81050556405,-101.274747031,-95.6776997049,-90.6776997049,-93.8671941408,-0.9612616959,0.2756373558,306,646,93636
7.616,5.0,-5.0,-1.88020764453,-101.871794357,-96.2747470308,-91.8717943567,-94.3945393863,-0.956304756,0.2923717047,307,647,94249
7.628,5.0,-5.0,-1.94990972501,-102.468848513,-97.4688485128,-92.4688485128,-95.6250116256,-0.9510565163,0.3090169944,308,648,94864
7.64,5.0,-5.0,-1.8438368872,-103.065895839,-98.0658958388,-93.0658958388,-96.2402477453,-0.9455185756,0.3255681545,309,649,95481
7.653,5.0,-5.0,-1.82564809344,-103.662949995,-98.6629499949,-93.6629499949,-96.855483865,-0.9396926208,0.3420201433,310,650,96100
7.665,5.0,-5.0,-1.61352290839,-104.259997321,-99.2599973208,-94.2599973208,-97.6464744124,-0.9335804265,0.3583679495,311,651,96721
7.677,5.0,-5.0,-1.59534094482,-105.454098803,-99.8570514769,-94.8570514769,-98.2617105321,-0.9271838546,0.3746065934,312,652,97344
7.689,5.0,-5.0,-1.6650430253,-106.051152959,-100.454098803,-96.0511529589,-99.4042918972,-0.9205048535,0.3907311285,313,653,97969
7.702,5.0,-5.0,-1.64686106173,-106.648200285,-101.648200285,-96.6482002848,-100.019528017,-0.9135454576,0.4067366431,314,654,98596
7.713,5.0,-5.0,-1.62867226797,-107.245254441,-102.245254441,-97.2452544409,-100.634764137,-0.906307787,0.4226182617,315,655,99225
7.723,5.0,-5.0,-0.995254184719,-107.842301767,-102.842301767,-97.8423017669,-101.250000256,-0.8987940463,0.4383711468,316,656,99856
7.735,5.0,-5.0,-1.66201042131,-108.439355923,-103.439355923,-98.439355923,-101.777345502,-0.8910065242,0.4539904997,317,657,100489
7.748,5.0,-5.0,-1.64382162755,-109.633457405,-104.036403249,-99.633457405,-102.392581621,-0.8829475929,0.4694715628,318,658,101124
7.76,5.0,-5.0,-1.62563966398,-110.230504731,-105.230504731,-100.230504731,-103.623053861,-0.8746197071,0.4848096202,319,659,101761
7.772,5.0,-5.0,-1.60745087022,-110.827558887,-105.827558887,-100.827558887,-104.23828998,-0.8660254038,0.5,320,660,102400
7.783,5.0,-5.0,-1.65897098713,-111.424606213,-106.424606213,-101.424606213,-104.765635226,-0.8571673007,0.5150380749,321,661,103041
7.795,5.0,-5.0,-1.13162574169,-112.021660369,-107.021660369,-102.021660369,-105.292980471,-0.8480480962,0.5299192642,322,662,103684
7.805,5.0,-5.0,-1.68230974352,-113.275464535,-107.678417209,-102.678417209,-105.996107465,-0.8386705679,0.544639035,323,663,104329
7.817,5.0,-5.0,-1.752011824,-113.872518691,-108.275464535,-103.275464535,-106.523452711,-0.8290375726,0.5591929035,324,664,104976
7.828,5.0,-5.0,-1.73385718119,-114.469566017,-108.872518691,-104.469566017,-107.13866151,-0.8191520443,0.5735764364,325,665,105625
7.84,5.0,-5.0,-1.71566838743,-115.066620173,-109.469566017,-105.066620173,-108.369133749,-0.8090169944,0.5877852523,326,666,106276
7.853,5.0,-5.0,-0.994359429938,-115.663667499,-110.663667499,-105.663667499,-109.072260743,-0.79863551,0.6018150232,327,667,106929
7.864,5.0,-5.0,-1.66111566653,-116.260721655,-111.260721655,-106.260721655,-109.599605988,-0.7880107536,0.6156614753,328,668,107584
7.876,5.0,-5.0,-1.55503599853,-116.857768981,-111.857768981,-106.857768981,-110.302732982,-0.7771459615,0.629320391,329,669,108241
7.888,5.0,-5.0,-1.44896316072,-118.051870463,-112.454823137,-108.051870463,-111.005859976,-0.7660444431,0.6427876097,330,670,108900
7.902,5.0,-5.0,-1.5186652412,-118.648924619,-113.648924619,-108.648924619,-112.148441341,-0.7547095802,0.656059029,331,671,109561
7.913,5.0,-5.0,-1.50048327763,-119.245971945,-114.245971945,-109.245971945,-112.763677461,-0.7431448255,0.6691306064,332,672,110224
7.924,5.0,-5.0,-1.48229448387,-119.843019271,-114.843019271,-109.843019271,-113.378913581,-0.7313537016,0.6819983601,333,673,110889
7.935,5.0,-5.0,-0.848869570428,-120.440073427,-115.440073427,-110.440073427,-113.9941497,-0.7193398003,0.6946583705,334,674,111556
7.946,5.0,-5.0,-1.42774176296,-121.037127583,-116.037127583,-111.037127583,-114.60938582,-0.7071067812,0.7071067812,335,675,112225
7.958,5.0,-5.0,-1.40955979939,-122.231235895,-116.634181739,-111.634181739,-115.22462194,-0.6946583705,0.7193398003,336,676,112896
7.97,5.0,-5.0,-1.39137783582,-122.828290051,-117.231235895,-112.828290051,-115.839858059,-0.6819983601,0.7313537016,337,677,113569
7.982,5.0,-5.0,-1.46108674649,-123.425330547,-118.425330547,-113.425330547,-116.982412104,-0.6691306064,0.7431448255,338,678,114244
7.994,5.0,-5.0,-1.4429184433,-124.022384703,-119.022384703,-114.022384703,-117.597648223,-0.656059029,0.7547095802,339,679,114921
