Time,Eps,-Eps,Error,Actuator-Eps,Actuator,Actuator+Eps,Sensor
5.381,5.0,-5.0,-3.3163368798,31.8678687434,36.8678687434,41.8678687434,39.990238496
5.393,5.0,-5.0,-3.12236975265,31.2708180024,36.2708180024,41.2708180024,39.4628932506
5.404,5.0,-5.0,-2.57683912855,30.6737672614,35.6737672614,40.6737672614,38.8476571309
5.415,5.0,-5.0,-2.55865374988,30.0767165204,35.0767165204,40.0767165204,38.2324210113
5.426,5.0,-5.0,-3.13751911223,29.4796657793,34.4796657793,39.4796657793,37.6171848916
5.437,5.0,-5.0,-3.11933373357,28.2855642973,33.8826150383,38.2855642973,37.0019487719
5.449,5.0,-5.0,-3.18905288952,27.6885135563,33.2855642973,37.6885135563,36.4746171868
5.461,5.0,-5.0,-3.25875838509,27.0914628153,32.0914628153,37.0914628153,35.2441449475
5.472,5.0,-5.0,-3.15268213219,26.4944120743,31.4944120743,36.4944120743,34.716799702
5.484,5.0,-5.0,-3.2042022491,25.8973613333,30.8973613333,35.8973613333,34.1015635824
5.497,5.0,-5.0,-3.27390774467,24.7032598512,30.3003105923,34.7032598512,33.5742183369
5.51,5.0,-5.0,-3.25572236601,24.1062091102,29.7032598512,34.1062091102,32.4316369718
5.522,5.0,-5.0,-3.32542786158,23.5091566617,28.5091566617,33.5091566617,31.8164008521
5.533,5.0,-5.0,-2.60413085693,22.9121042131,27.9121042131,32.9121042131,31.1132875186
5.544,5.0,-5.0,-2.67383806005,22.3150517645,27.3150517645,32.3150517645,30.5859422732
5.555,5.0,-5.0,-3.31241122857,21.0612424763,26.6582949249,31.6582949249,29.9707061535
5.566,5.0,-5.0,-3.38211843169,21.0612424763,26.0612424763,31.0612424763,29.443360908
5.577,5.0,-5.0,-3.45182563482,20.4641900278,25.4641900278,30.4641900278,28.9160156626
5.589,5.0,-5.0,-3.25786021522,19.2700851307,24.8671375792,29.2700851307,27.4218708005
5.601,5.0,-5.0,-3.15178566986,18.6730326821,24.2700851307,28.6730326821,26.8945255551
5.612,5.0,-5.0,-3.22149287298,18.0759802335,23.0759802335,28.0759802335,26.2793030958
5.624,5.0,-5.0,-3.20332286224,17.478927785,22.478927785,27.478927785,25.7519578503
5.635,5.0,-5.0,-2.56990307145,16.8818753364,21.8818753364,26.8818753364,25.0488308564
5.646,5.0,-5.0,-3.23666272313,16.2848228879,21.2848228879,26.2848228879,24.521485611
5.657,5.0,-5.0,-3.21847905201,15.0907179907,20.6877704393,25.6877704393,23.9062494913
5.669,5.0,-5.0,-3.20029538089,14.4936655422,20.0907179907,24.4936655422,22.675777252
5.681,5.0,-5.0,-3.18211170978,13.8966130936,18.8966130936,23.8966130936,22.2363228808
5.695,5.0,-5.0,-2.72448732784,13.2995606451,18.2995606451,23.2995606451,21.6211004215
5.706,5.0,-5.0,-2.70630365672,12.7025081965,17.7025081965,22.7025081965,21.0058643018
5.717,5.0,-5.0,-3.28517243416,11.5084032994,17.1054557479,22.1054557479,20.3906281821
5.729,5.0,-5.0,-3.35487963728,10.9113508508,16.5084032994,20.9113508508,19.8632829367
5.739,5.0,-5.0,-3.33669596617,10.3142984023,15.9113508508,20.3142984023,18.6328106973
5.75,5.0,-5.0,-3.31851229505,9.7172459537,15.3142984023,19.7172459537,18.0175745776
5.762,5.0,-5.0,-3.30032862393,9.12019435891,14.1201943589,19.1201943589,17.402338458
5.773,5.0,-5.0,-2.75481251398,8.52314276413,13.5231427641,18.5231427641,16.8750068729
5.784,5.0,-5.0,-2.73662798909,7.86638592448,12.8663859245,17.8663859245,16.2597707532
5.795,5.0,-5.0,-3.2873094296,7.2693343297,12.2693343297,17.2693343297,15.5566437593
5.807,5.0,-5.0,-3.26912490471,6.07523114012,11.6722827349,16.6722827349,14.9414076396
5.818,5.0,-5.0,-3.16304950558,5.47817954534,11.0752311401,15.4781795453,14.2382806457
5.829,5.0,-5.0,-3.14486498068,4.88112795055,10.4781795453,15.4781795453,13.623044526
5.841,5.0,-5.0,-3.12668045579,4.28407635577,9.88112795055,14.2840763558,13.0078084063
5.853,5.0,-5.0,-3.1084959309,3.68702476098,8.68702476098,13.687024761,11.6894589531
5.866,5.0,-5.0,-2.47508894671,3.08997316619,8.08997316619,13.0899731662,11.1621137077
5.879,5.0,-5.0,-3.0539560166,1.89586954973,7.49292157141,12.4929215714,10.546877588
5.891,5.0,-5.0,-3.12366279284,1.29881752806,6.89586954973,11.2988175281,9.40429622289
5.905,5.0,-5.0,-3.10547869484,0.701765506385,5.70176550639,10.7017655064,8.78906010322
5.916,5.0,-5.0,-2.55994935139,0.104713484712,5.10471348471,10.1047134847,8.26171485778
5.928,5.0,-5.0,-3.13881727506,-1.08939055863,4.50766146304,9.50766146304,7.6464787381
5.94,5.0,-5.0,-3.20853771167,-1.68644258031,3.91060944137,8.31355741969,7.11914715304
5.951,5.0,-5.0,-3.19035361367,-2.28349460198,3.31355741969,7.71650539802,5.88867491368
5.962,5.0,-5.0,-3.17216951566,-2.88054641021,2.11945358979,7.11945358979,5.27343879401
5.973,5.0,-5.0,-3.15398520422,-3.47759821844,1.52240178156,6.52240178156,4.65820267433
5.984,5.0,-5.0,-3.13580089277,-4.07465013339,0.925349866607,5.92534986661,3.95507568041
5.995,5.0,-5.0,-2.41448969412,-4.67170204834,0.328297951655,5.32829795166,3.33983956073
6.006,5.0,-5.0,-2.99335740435,-5.2687539633,-0.268753963297,4.7312460367,2.72460344105
6.018,5.0,-5.0,-3.06307773424,-6.4628577932,-0.865805878248,3.5371422068,2.19727185599
6.029,5.0,-5.0,-3.04489352951,-7.11961473956,-1.4628577932,2.88038526044,1.58203573632
6.04,5.0,-5.0,-3.0864143562,-7.71666676124,-2.71666676124,2.28333323876,0.439454371199
6.052,5.0,-5.0,-3.15612113244,-8.31371878291,-3.31371878291,1.68628121709,-0.263672622719
6.063,5.0,-5.0,-3.05004616019,-8.91077080458,-3.31371878291,1.08922919542,-0.878908742397
6.074,5.0,-5.0,-3.03186206219,-9.50782282626,-4.50782282626,0.492177173742,-1.49414486208
6.087,5.0,-5.0,-2.31055097026,-10.1048748479,-5.10487484793,-0.104874847931,-2.19727185599
6.1,5.0,-5.0,-3.06521430279,-11.2989788913,-5.7019268696,-0.701926869604,-2.63671256681
6.111,5.0,-5.0,-2.95913933055,-11.896030913,-6.29897889128,-1.89603091295,-3.33983956073
6.122,5.0,-5.0,-2.94095523254,-12.4930829346,-6.89603091295,-2.49308293462,-4.48242092585
6.134,5.0,-5.0,-3.01066200878,-13.0901345294,-8.09013452941,-3.09013452941,-5.09765704553
6.146,5.0,-5.0,-2.99247748389,-13.6871861242,-8.6871861242,-3.6871861242,-5.62500229096
6.16,5.0,-5.0,-3.04399930834,-14.8812893138,-9.28423771898,-4.28423771898,-6.24023841064
6.171,5.0,-5.0,-3.11370565769,-15.4783409086,-9.88128931377,-5.47834090856,-6.76758365608
6.182,5.0,-5.0,-3.09553479318,-16.0753925033,-10.4783409086,-6.07539250334,-7.99804223506
6.195,5.0,-5.0,-3.07735026829,-16.6724440981,-11.6724440981,-6.67244409813,-8.61327835474
6.205,5.0,-5.0,-3.05916574339,-17.2694956929,-12.2694956929,-7.26949569292,-9.14062360017
6.216,5.0,-5.0,-2.42574509882,-17.8665472877,-12.8665472877,-7.8665472877,-9.84375059409
6.228,5.0,-5.0,-3.09250304296,-18.4635988825,-13.4635988825,-8.46359888249,-10.3710958395
6.239,5.0,-5.0,-3.07431851807,-19.6577020721,-14.0606504773,-9.65770207206,-10.9863319592
6.252,5.0,-5.0,-2.96824311894,-20.2547545206,-14.6577020721,-10.2547545206,-12.1289133243
6.264,5.0,-5.0,-3.1258411963,-20.9115113603,-15.9115113603,-10.9115113603,-12.8320266579
6.276,5.0,-5.0,-2.46424858272,-21.5085638088,-16.5085638088,-11.5085638088,-13.4472627775
6.288,5.0,-5.0,-3.04311736017,-22.7026687059,-17.1056162574,-12.1056162574,-14.0624988972
6.299,5.0,-5.0,-3.11282456329,-23.2997211545,-17.7026687059,-13.2997211545,-14.5898441427
6.309,5.0,-5.0,-3.00675001793,-23.8967736031,-18.2997211545,-13.8967736031,-15.2929711366
6.32,5.0,-5.0,-2.98856634681,-24.4938260516,-18.8967736031,-14.4938260516,-15.9082072563
6.332,5.0,-5.0,-2.97038267569,-25.0908785002,-20.0908785002,-15.0908785002,-17.1386658352
6.343,5.0,-5.0,-2.95221266495,-25.6879309487,-20.0908785002,-15.6879309487,-17.7539019549
6.359,5.0,-5.0,-2.23090199992,-26.8820358459,-21.2849833973,-16.2849833973,-18.4570289488
6.375,5.0,-5.0,-2.8976616516,-27.4790882944,-22.4790882944,-17.4790882944,-19.5996103139
6.389,5.0,-5.0,-2.35213273504,-28.6731931915,-23.076140743,-18.076140743,-20.1269555594
6.402,5.0,-5.0,-2.93100151249,-29.2702456401,-23.6731931915,-19.2702456401,-20.7421916791
6.414,5.0,-5.0,-2.91281784137,-29.8672980887,-24.2702456401,-19.8672980887,-21.972650258
6.425,5.0,-5.0,-2.89464783063,-30.4643505372,-25.4643505372,-20.4643505372,-22.5878863777
6.437,5.0,-5.0,-2.26122803983,-31.0614029858,-26.0614029858,-21.0614029858,-23.2031224974
6.45,5.0,-5.0,-2.84009681728,-32.2555078829,-26.6584554343,-22.2555078829,-23.8183586171
6.461,5.0,-5.0,-2.73402227192,-32.8525603315,-27.2555078829,-22.8525603315,-24.521485611
6.473,5.0,-5.0,-2.80372947504,-33.44961278,-27.8525603315,-23.44961278,-25.0488308564
6.485,5.0,-5.0,-2.69765492968,-34.046663521,-29.046663521,-24.046663521,-26.36719397
6.497,5.0,-5.0,-2.15213796596,-34.7034203607,-29.7034203607,-24.7034203607,-26.8945255551
6.506,5.0,-5.0,-2.10576781168,-35.3004711017,-30.3004711017,-25.3004711017,-27.597652549
6.518,5.0,-5.0,-2.77252404827,-35.8975218427,-30.8975218427,-25.8975218427,-28.1249977944
6.529,5.0,-5.0,-2.66644779537,-36.4945725837,-31.4945725837,-26.4945725837,-28.8281247884
6.539,5.0,-5.0,-2.73615329094,-37.0916233247,-32.0916233247,-27.0916233247,-29.3554700338
6.551,5.0,-5.0,-2.71796791227,-38.2857248068,-32.6886740658,-27.6886740658,-29.9707061535
6.564,5.0,-5.0,-2.69978253361,-38.8827755478,-33.2857248068,-28.8827755478,-30.5859422732
6.575,5.0,-5.0,-2.5937062807,-39.4798262888,-33.8827755478,-29.4798262888,-31.9042917264
6.588,5.0,-5.0,-2.57553456242,-40.0768770298,-35.0768770298,-30.0768770298,-32.519527846
6.6,5.0,-5.0,-1.94211306407,-40.6739277708,-35.6739277708,-30.6739277708,-33.1347639657
6.61,5.0,-5.0,-2.60886930066,-41.2709785118,-36.2709785118,-31.2709785118,-33.6621092112
6.621,5.0,-5.0,-2.67857479624,-41.8680292528,-36.8680292528,-31.8680292528,-34.1894544566
6.632,5.0,-5.0,-2.66038941757,-43.0621307349,-37.4650799939,-32.4650799939,-34.8046905763
6.644,5.0,-5.0,-2.73009491315,-43.6591814759,-38.0621307349,-33.6591814759,-35.9472719414
6.655,5.0,-5.0,-2.71190953448,-44.2562322169,-38.6591814759,-34.2562322169,-36.5624944007
6.666,5.0,-5.0,-2.69373781619,-44.8532829579,-39.8532829579,-34.8532829579,-37.0898396461
6.677,5.0,-5.0,-2.14820719209,-45.4503336989,-40.4503336989,-35.4503336989,-37.7050757658
6.689,5.0,-5.0,-2.7452579331,-46.6444351809,-41.0473844399,-36.0473844399,-38.4082027597
6.701,5.0,-5.0,-2.53310542729,-47.241485922,-41.6444351809,-37.241485922,-39.1113297537
6.713,5.0,-5.0,-2.60281092287,-47.8982427616,-42.241485922,-37.8982427616,-39.6386749991
6.725,5.0,-5.0,-2.64433164283,-48.4952935026,-43.4952935026,-38.4952935026,-40.8691472384
6.736,5.0,-5.0,-2.62614626417,-49.0923442436,-43.4952935026,-39.0923442436,-41.4843696977
6.748,5.0,-5.0,-2.60797454588,-49.6893949846,-44.6893949846,-39.6893949846,-42.1874966917
6.76,5.0,-5.0,-2.48371291431,-50.2864457257,-45.2864457257,-40.2864457257,-42.8027328113
6.77,5.0,-5.0,-2.64130928412,-51.4805472077,-45.8834964667,-40.8834964667,-43.2421871825
6.781,5.0,-5.0,-2.53523303122,-51.4805472077,-46.4805472077,-41.4805472077,-43.9453141765
6.793,5.0,-5.0,-2.51704765255,-52.6746486897,-47.0775979487,-42.0775979487,-44.5605502961
6.804,5.0,-5.0,-2.41097139965,-53.2716994307,-47.6746486897,-43.2716994307,-45.2636772901
6.815,5.0,-5.0,-2.39278602098,-53.8687501717,-48.2716994307,-43.8687501717,-45.8789134097
6.825,5.0,-5.0,-2.3746143027,-54.4658009127,-48.8687501717,-44.4658009127,-47.1093719887
6.836,5.0,-5.0,-2.35642892403,-55.0628516538,-49.4658009127,-45.0628516538,-47.6367172341
6.849,5.0,-5.0,-2.42613441961,-55.6599023948,-50.6599023948,-45.6599023948,-48.2519533538
6.861,5.0,-5.0,-2.38976366228,-56.2569531358,-51.2569531358,-46.2569531358,-48.8671894735
6.872,5.0,-5.0,-2.37159194399,-56.8540038768,-51.8540038768,-46.8540038768,-49.4824119328
6.883,5.0,-5.0,-2.44129743956,-58.0481053588,-52.4510546178,-48.0481053588,-50.0097571782
6.897,5.0,-5.0,-2.33522118666,-58.6451560998,-53.6451560998,-48.6451560998,-51.3281202918
6.909,5.0,-5.0,-2.31703580799,-59.2422068408,-54.2422068408,-49.2422068408,-51.9433564115
6.92,5.0,-5.0,-1.68361430965,-59.8392575819,-54.8392575819,-49.8392575819,-52.5585925312
6.93,5.0,-5.0,-2.17458879776,-60.4363083229,-55.4363083229,-50.4363083229,-53.2617195251
6.943,5.0,-5.0,-2.24429429333,-61.6304098049,-56.0333590639,-51.6304098049,-53.7890647705
6.955,5.0,-5.0,-2.13821804043,-62.2871666445,-56.6304098049,-52.2871666445,-55.1074278841
6.966,5.0,-5.0,-2.17973876039,-62.8842208006,-57.2871666445,-52.8842208006,-55.5468822553
6.977,5.0,-5.0,-2.3373385453,-63.4812749568,-58.4812749568,-53.4812749568,-56.162118375
6.987,5.0,-5.0,-2.31915658173,-64.0783291129,-58.4812749568,-54.0783291129,-56.7773544947
7.0,5.0,-5.0,-2.30097461816,-64.675383269,-59.675383269,-54.675383269,-57.4804814886
7.011,5.0,-5.0,-1.57966566067,-65.2724374251,-60.2724374251,-55.2724374251,-58.0957176083
7.022,5.0,-5.0,-2.15856517397,-65.8694915812,-60.8694915812,-55.8694915812,-58.7109264072
7.035,5.0,-5.0,-2.1403832104,-67.0635998934,-61.4665457373,-56.4665457373,-59.3261625269
7.047,5.0,-5.0,-2.21009212107,-67.6606540495,-62.0635998934,-57.6606540495,-60.5566347663
7.06,5.0,-5.0,-2.10401928325,-68.2577082056,-63.2577082056,-58.2577082056,-61.1718708859
7.071,5.0,-5.0,-1.47060120001,-68.8547623617,-63.8547623617,-58.8547623617,-61.7871070056
7.083,5.0,-5.0,-2.04947339254,-70.0488706739,-64.4518165178,-59.4518165178,-62.4023431253
7.096,5.0,-5.0,-2.03129142897,-70.64592483,-65.0488706739,-60.64592483,-63.6328153646
7.108,5.0,-5.0,-2.0131094654,-71.2429789862,-66.2429789862,-61.2429789862,-64.3359423586
7.121,5.0,-5.0,-1.37969138215,-71.8400331423,-66.8400331423,-61.8400331423,-64.863287604
7.133,5.0,-5.0,-1.95856357469,-72.4370872984,-67.4370872984,-62.4370872984,-65.4785237237
7.144,5.0,-5.0,-2.02827248536,-73.6311956106,-68.0341414545,-63.0341414545,-66.0058689691
7.154,5.0,-5.0,-2.01009052179,-74.2282497667,-68.6311956106,-64.2282497667,-66.6211050888
7.165,5.0,-5.0,-1.99190855822,-74.8253039228,-69.2282497667,-64.8253039228,-67.2363412085
7.177,5.0,-5.0,-1.97372659465,-75.4223580789,-69.8253039228,-65.4223580789,-68.4667861271
7.191,5.0,-5.0,-1.9970926718,-76.6761690747,-71.0791149185,-66.0791149185,-69.0820222467
7.206,5.0,-5.0,-2.15469245671,-77.2732232308,-72.2732232308,-67.2732232308,-70.1367127376
7.22,5.0,-5.0,-1.43338349922,-77.8702773869,-72.8702773869,-67.8702773869,-70.8398397315
7.233,5.0,-5.0,-2.01225569176,-78.467331543,-73.467331543,-68.467331543,-71.4550758512
7.246,5.0,-5.0,-1.99407372819,-79.6614398552,-74.0643856991,-69.6614398552,-72.0703119709
7.259,5.0,-5.0,-1.88800089037,-80.2584940113,-75.2584940113,-70.2584940113,-73.3886750845
7.271,5.0,-5.0,-1.8698189268,-80.8555481674,-75.8555481674,-70.8555481674,-74.0039112042
7.283,5.0,-5.0,-1.83345499966,-81.4526023235,-76.4526023235,-71.4526023235,-74.6191473239
7.296,5.0,-5.0,-1.81527303609,-82.6467106357,-77.0496564796,-72.6467106357,-75.2343834435
7.308,5.0,-5.0,-1.88498194676,-83.2437647918,-77.6467106357,-73.2437647918,-76.3769648086
7.32,5.0,-5.0,-1.86679998319,-83.8408189479,-78.8408189479,-73.8408189479,-76.9922009283
7.331,5.0,-5.0,-1.84861801962,-84.4378731041,-79.4378731041,-74.4378731041,-77.5195461738
7.343,5.0,-5.0,-1.90017228748,-85.6916840998,-80.0349272602,-75.6916840998,-78.1347549727
7.355,5.0,-5.0,-2.02958388168,-86.2887382559,-80.6916840998,-76.2887382559,-78.6621002181
7.365,5.0,-5.0,-2.09929279235,-86.885792412,-81.2887382559,-76.885792412,-79.1894454636
7.375,5.0,-5.0,-1.99321995454,-87.4828465681,-81.885792412,-77.4828465681,-79.8925724575
7.386,5.0,-5.0,-2.06292886521,-88.0799007242,-82.4828465681,-78.0799007242,-80.4199177029
7.398,5.0,-5.0,-2.04474690164,-88.6769548803,-83.0799007242,-78.6769548803,-81.7382808165
7.409,5.0,-5.0,-1.93867406383,-89.2740090364,-83.6769548803,-79.2740090364,-82.4414078104
7.42,5.0,-5.0,-1.83260122602,-89.8710631926,-84.8710631926,-79.8710631926,-82.9687530559
7.431,5.0,-5.0,-1.90231013669,-90.4681173487,-85.4681173487,-80.4681173487,-83.5839891755
7.443,5.0,-5.0,-1.26889205344,-91.0651715048,-86.0651715048,-81.0651715048,-84.1992252952
7.455,5.0,-5.0,-1.84776424597,-91.6622256609,-86.6622256609,-81.6622256609,-84.8144614149
7.465,5.0,-5.0,-1.8295822824,-92.8563271429,-87.259279817,-82.259279817,-85.4296975346
7.477,5.0,-5.0,-1.89928436288,-93.453381299,-87.8563271429,-83.453381299,-86.5722788997
7.489,5.0,-5.0,-1.88110239931,-94.0504354551,-89.0504354551,-84.0504354551,-87.1875150194
7.502,5.0,-5.0,-1.33560251106,-94.647482781,-89.647482781,-84.647482781,-87.7148329441
7.514,5.0,-5.0,-1.91446787341,-95.2445369371,-90.2445369371,-85.2445369371,-88.3300690637
7.525,5.0,-5.0,-1.80838820541,-96.4386384192,-90.8415842631,-85.8415842631,-89.0331960577
7.536,5.0,-5.0,-1.87809711608,-97.0356857451,-91.4386384192,-87.0356857451,-89.5605413031
7.548,5.0,-5.0,-1.85990832232,-97.632733071,-92.0356857451,-87.632733071,-90.7910135424
7.56,5.0,-5.0,-1.84171952856,-98.2297872271,-93.2297872271,-88.2297872271,-91.4062496621
7.571,5.0,-5.0,-1.29619231955,-98.8268413832,-93.8268413832,-88.8268413832,-91.9335949076
7.583,5.0,-5.0,-1.8750576819,-99.4238887091,-94.4238887091,-89.4238887091,-92.5488310272
7.594,5.0,-5.0,-1.85687571833,-100.020942865,-95.0209428652,-90.0209428652,-93.1640671469
7.604,5.0,-5.0,-1.81050556405,-101.274747031,-95.6776997049,-90.6776997049,-93.8671941408
7.616,5.0,-5.0,-1.88020764453,-101.871794357,-96.2747470308,-91.8717943567,-94.3945393863
7.628,5.0,-5.0,-1.94990972501,-102.468848513,-97.4688485128,-92.4688485128,-95.6250116256
7.64,5.0,-5.0,-1.8438368872,-103.065895839,-98.0658958388,-93.0658958388,-96.2402477453
7.653,5.0,-5.0,-1.82564809344,-103.662949995,-98.6629499949,-93.6629499949,-96.855483865
7.665,5.0,-5.0,-1.61352290839,-104.259997321,-99.2599973208,-94.2599973208,-97.6464744124
7.677,5.0,-5.0,-1.59534094482,-105.454098803,-99.8570514769,-94.8570514769,-98.2617105321
7.689,5.0,-5.0,-1.6650430253,-106.051152959,-100.454098803,-96.0511529589,-99.4042918972
7.702,5.0,-5.0,-1.64686106173,-106.648200285,-101.648200285,-96.6482002848,-100.019528017
7.713,5.0,-5.0,-1.62867226797,-107.245254441,-102.245254441,-97.2452544409,-100.634764137
7.723,5.0,-5.0,-0.995254184719,-107.842301767,-102.842301767,-97.8423017669,-101.250000256
7.735,5.0,-5.0,-1.66201042131,-108.439355923,-103.439355923,-98.439355923,-101.777345502
7.748,5.0,-5.0,-1.64382162755,-109.633457405,-104.036403249,-99.633457405,-102.392581621
7.76,5.0,-5.0,-1.62563966398,-110.230504731,-105.230504731,-100.230504731,-103.623053861
7.772,5.0,-5.0,-1.60745087022,-110.827558887,-105.827558887,-100.827558887,-104.23828998
7.783,5.0,-5.0,-1.65897098713,-111.424606213,-106.424606213,-101.424606213,-104.765635226
7.795,5.0,-5.0,-1.13162574169,-112.021660369,-107.021660369,-102.021660369,-105.292980471
7.805,5.0,-5.0,-1.68230974352,-113.275464535,-107.678417209,-102.678417209,-105.996107465
7.817,5.0,-5.0,-1.752011824,-113.872518691,-108.275464535,-103.275464535,-106.523452711
7.828,5.0,-5.0,-1.73385718119,-114.469566017,-108.872518691,-104.469566017,-107.13866151
7.84,5.0,-5.0,-1.71566838743,-115.066620173,-109.469566017,-105.066620173,-108.369133749
7.853,5.0,-5.0,-0.994359429938,-115.663667499,-110.663667499,-105.663667499,-109.072260743
7.864,5.0,-5.0,-1.66111566653,-116.260721655,-111.260721655,-106.260721655,-109.599605988
7.876,5.0,-5.0,-1.55503599853,-116.857768981,-111.857768981,-106.857768981,-110.302732982
7.888,5.0,-5.0,-1.44896316072,-118.051870463,-112.454823137,-108.051870463,-111.005859976
7.902,5.0,-5.0,-1.5186652412,-118.648924619,-113.648924619,-108.648924619,-112.148441341
7.913,5.0,-5.0,-1.50048327763,-119.245971945,-114.245971945,-109.245971945,-112.763677461
7.924,5.0,-5.0,-1.48229448387,-119.843019271,-114.843019271,-109.843019271,-113.378913581
7.935,5.0,-5.0,-0.848869570428,-120.440073427,-115.440073427,-110.440073427,-113.9941497
7.946,5.0,-5.0,-1.42774176296,-121.037127583,-116.037127583,-111.037127583,-114.60938582
7.958,5.0,-5.0,-1.40955979939,-122.231235895,-116.634181739,-111.634181739,-115.22462194
7.97,5.0,-5.0,-1.39137783582,-122.828290051,-117.231235895,-112.828290051,-115.839858059
7.982,5.0,-5.0,-1.46108674649,-123.425330547,-118.425330547,-113.425330547,-116.982412104
7.994,5.0,-5.0,-1.4429184433,-124.022384703,-119.022384703,-114.022384703,-117.597648223
